Edge Density,Fractal Dimension,GLCM Contrast,LBP Uniformity,Label
-0.296576691320803,-0.24920296606607026,-0.07868011152039825,0.8402975940968186,0
-0.31428228608182385,1.3009087232161598,-0.2691975504413942,-0.6783284451936181,0
-0.3277030745018115,-0.24920296606607026,-0.3440021465964945,-0.7581536901802535,0
-0.29323866798713843,-0.24920296606607026,-0.08177925107389455,-0.5477281889055108,0
-0.33953159033326097,-0.24920296606607026,-0.34981027494827555,-0.7284300037754448,0
-0.2733120421115775,-0.24920296606607026,-0.23137143967240184,-0.6387434641577469,0
-0.31928301283468385,-0.2516326082122807,-0.3621589947627025,0.7412054975824183,0
-0.31494966566597793,-0.2516326082122807,-0.3326011244076302,-0.6720639189923705,0
-0.3016072642648593,-0.24920296606607026,-0.339561520612008,-0.13760373852109178,0
-0.3310550775407605,-0.24920296606607026,-0.30174615613899963,-0.2070682238246147,0
-0.34044979265920233,-0.24920296606607026,-0.36088961868844965,-0.5071932360676272,0
-0.3339777500943167,-0.24920296606607026,-0.3262535703961915,-0.4361148740711189,0
-0.34191170589894465,-0.2516326082122807,-0.3258849452278825,-0.29481309956971746,0
-0.34191170589894465,-0.2054694074342832,-0.3557185309753772,-0.5486899318881023,0
-0.06921920690262037,1.3324940711168949,-0.18466219409437368,-0.7497246754080847,0
-0.3147863625834135,-0.1447283537790234,-0.3209503307048607,-0.42078082462200816,0
-0.24130523519128783,-0.24920296606607026,0.0782409763019511,-0.7488461096350499,0
-0.24912287670597139,-0.11557264802449871,-0.20573684703492853,0.26175928985136526,0
0.9881021025726892,3.672239457917503,0.28100749924732066,-0.7697604091515531,0
-0.2805852306990612,-0.24920296606607026,-0.002256530095269336,-0.7583403339989787,0
-0.24130523519128783,-0.24920296606607026,0.0800520736382267,-0.7604465996316365,0
-0.34191170589894465,-0.24920296606607026,-0.38149893069038904,0.34203182259819065,0
-0.30646397684164783,-0.24920296606607026,-0.22866400012389718,-0.27003509782002144,0
-0.2881036400584618,-0.24920296606607026,-0.18031245753614294,-0.22525468036459204,0
0.24185423524424932,-0.24677332391985987,0.25185871071705074,-0.572832588800845,0
0.07108138005489101,6.522209695422292,0.10173036392053914,-0.600534947883796,0
-0.12330999176872734,-0.24920296606607026,0.48559981184134066,0.06212947070894916,0
2.8372167664107213,-0.24920296606607026,1.3248939625784812,-0.8701948251579676,0
0.15436009405217083,-0.24920296606607026,0.004587400713142584,-0.6441333560150334,0
-0.34191170589894465,-0.2516326082122807,-0.38193996988218476,0.7847408436198396,0
-0.30178882849600214,-0.1811729859721793,-0.21976391480635224,-0.5570130325192345,0
-0.19470516439711483,-0.24434368177364948,-0.3235210558794721,-0.6355147297830934,0
-0.18018359472401543,-0.2078990495804936,-0.23576033029053145,-0.6639207797029116,0
-0.34191170589894465,-0.2516326082122807,-0.3770159994260446,-0.28832370228895154,0
-0.34191170589894465,-0.24920296606607026,-0.3736334702741171,0.47290396228148207,0
-0.34191170589894465,-0.24434368177364948,-0.32278726717292366,-0.6574105680614886,0
-0.273282223050087,-0.24920296606607026,0.08382228312251068,-0.6182650971502791,0
5.180886713873846,-0.2127583338729144,7.2924608166213325,-0.7834718986805848,0
0.7491485428793235,-0.24920296606607026,0.1503456390890297,-0.8061743849661969,0
5.384016553941129,-0.0062387514450310665,7.4346701756739355,-0.8289125610554481,0
-0.2567144824408788,-0.2516326082122807,-0.3170253114457085,0.9012398821976761,0
0.43115120964287684,0.780965303927136,0.24607813482784435,-0.7982041590608713,0
-0.2573462458872552,-0.24920296606607026,-0.08224260812659664,-0.1109798130723423,0
0.2592847577135705,-0.24920296606607026,0.008037423053212884,-0.7682318410072719,0
-0.20571259104046938,-0.2516326082122807,-0.17584732973615672,-0.6298454025087381,0
-0.3389689462472404,-0.24920296606607026,-0.3701268047807137,-0.41936109168721536,0
-0.035822729046868326,-0.24434368177364948,0.1849982828217994,-0.5541652411540844,0
1.298933322840882,-0.24920296606607026,0.6260883806989341,-0.8113085643020136,0
-0.34191170589894465,-0.24920296606607026,-0.359175532853747,-0.7391510594831646,0
-0.34191170589894465,-0.24920296606607026,-0.36386000481363806,-0.2943310864493034,0
-0.2934715533359988,-0.24920296606607026,-0.027677645932710607,-0.6304048483757614,0
-0.34191170589894465,-0.24920296606607026,-0.35136785193495307,-0.5921861655860239,0
4.543013743345439,-0.24920296606607026,2.2640548234253197,-0.769518244498308,0
4.431849803489448,-0.23219547104259752,2.671802706721942,-0.7256217709636346,0
-0.31266323221275943,-0.24920296606607026,-0.29358227864755926,-0.3128903362405216,0
-0.2973185945820723,2.4088255418880986,-0.360738416180222,-0.6057439446516152,0
-0.3191700739120394,-0.2516326082122807,-0.3677922936866313,-0.34355704072590076,0
-0.25300743366520984,-0.24920296606607026,-0.09676358801648514,-0.19537333344276053,0
-0.34191170589894465,-0.24920296606607026,-0.3771313569602332,-0.32888039586449175,0
-0.1925934764193059,-0.24920296606607026,-0.21919935989617897,-0.808339084026389,0
-0.27020704776591215,-0.16659513309491694,-0.33838280102563595,-0.13832678428638345,0
0.643603551424529,-0.13258014304797144,0.2548427555834115,-0.7997939214545718,0
-0.19070498663891292,-0.24920296606607026,-0.03664040005363207,-0.734206226241218,0
-0.32742828027196225,-0.13015050090176106,-0.3329310130965786,0.43908368108658913,0
-0.2084862023249457,-0.2516326082122807,-0.005672197678275963,-0.3465174421850998,0
-0.30117862341429597,-0.24920296606607026,-0.13624739352330137,-0.23824766331000674,0
3.887130972505167,2.9457764562005955,1.94813035728316,-0.6437015816559388,0
3.448057025458758,-0.24920296606607026,1.7065075999329296,-0.87101267426317,0
-0.34191170589894465,-0.24920296606607026,-0.3828419453131853,1.1784455772822866,0
3.12123389912318,-0.22490654460396634,3.6015391039806084,-0.8655579569700723,0
-0.33359959027562763,-0.24920296606607026,-0.35583366731599375,-0.7164362955213077,0
-0.34191170589894465,-0.01109803573745185,-0.376390783590809,-0.505323498090856,0
-0.2939761382585295,-0.20303976528807283,-0.16700319543778996,1.6595450353961538,0
-0.29230712659169716,-0.24920296606607026,-0.05285739967773349,-0.6375920541510646,0
-0.34191170589894465,-0.24920296606607026,-0.37618886378750904,-0.21948465457327265,0
-0.3338957530507778,-0.24920296606607026,-0.3655002082218177,-0.6392110443961302,0
-0.33491096836390816,-0.24920296606607026,-0.3542985232870944,-0.7371445632333193,0
-0.34191170589894465,-0.24920296606607026,-0.3595524734410743,-0.6696702508266018,0
1.4529356777675164,-0.24920296606607026,0.7113045998093048,-0.8319468647929655,0
-0.004909116175082036,-0.24920296606607026,-0.03194990147980281,-0.6718809351887289,0
-0.32702860566056896,-0.22247690245775595,-0.31094495992163446,-0.047920865579343545,0
-0.34191170589894465,-0.24920296606607026,-0.333311449785582,-0.6322388527575197,0
-0.33993725154199017,-0.24920296606607026,-0.3627039663388301,-0.7036802098416476,0
-0.3254660892962079,-0.24677332391985987,-0.28532510286947826,-0.7891333281252594,0
-0.31825351172900773,1.228019458829848,-0.27807184656493045,-0.6439905700662469,0
-0.2957612123061571,-0.24920296606607026,-0.24578587671171795,-0.7400926395574371,0
-0.30834213343309513,0.3825039919486317,-0.3552742146967584,-0.6054527355066979,0
-0.3398616341410855,-0.22976582889638714,-0.3575855307257542,-0.6625661619181011,0
0.09684025870715861,-0.24920296606607026,1.3165087120366068,-0.46694863668485437,0
-0.308411847101727,-0.24920296606607026,-0.10269505528102808,-0.7328770648842414,0
-0.34191170589894465,-0.24920296606607026,-0.37598902084630226,-0.019013371114792923,0
-0.30844356248202587,-0.24677332391985987,-0.2739094683984244,-0.4526279944701506,0
1.224297427521687,-0.24920296606607026,2.3210621940170415,-0.7464367503635063,0
-0.33752613900993994,-0.24920296606607026,-0.3568454426902306,-0.503906646478992,0
-0.34191170589894465,-0.22490654460396634,-0.3277894584490869,-0.5444509403627064,0
-0.34191170589894465,-0.24920296606607026,-0.33779515876190314,-0.02973565382960683,0
-0.3202150779363204,-0.2151879760191248,-0.35735098554857186,-0.5306108473196722,0
-0.3411079898844763,-0.2516326082122807,-0.37276364432489056,-0.4832095712075042,0
-0.2950584025341876,-0.24920296606607026,-0.014926781607443715,-0.7067343157618327,0
-0.31018189254161743,-0.24920296606607026,-0.23337949044213852,0.3057387089428457,0
-0.30980138845072347,2.3820994782797844,-0.2634927367324283,-0.4948856049427609,0
2.8210953267647305,-0.24920296606607026,1.3090369489763782,-0.86904293513995,0
4.660465587620658,-0.24434368177364948,3.0708361034595537,-0.7416167882497787,0
-0.26712128561978915,-0.24920296606607026,-0.11304803842694441,-0.3331573616358928,0
1.4497897311510939,-0.2419140396274391,0.511995751794328,-0.7484296249861853,0
3.2922641630662977,-0.24920296606607026,1.6586385549781562,-0.815744218713201,0
-0.34191170589894465,-0.24920296606607026,-0.3780505337133358,0.06756140316292167,0
0.016221301067854906,-0.24920296606607026,-0.033041303853704455,-0.6871420348820626,0
1.4910900607557984,-0.24920296606607026,0.6258903415771755,-0.8229025691407885,0
-0.33859848498615397,-0.10342443729344675,-0.36806132594060487,-0.6837124054768006,0
-0.32732367025461917,-0.052401952223028514,-0.36053231577973915,-0.6536144030597659,0
-0.34191170589894465,-0.24920296606607026,-0.37558749482571746,-0.22273654354098604,0
-0.33409015566312167,-0.0888465844161844,-0.34037659876361154,-0.26705223885327917,0
-0.34191170589894465,-0.24920296606607026,-0.3763802227094218,0.4406299769293373,0
-0.34191170589894465,-0.24920296606607026,-0.3664419572415124,-0.5918794106311221,0
-0.06074264654209203,-0.24920296606607026,-0.12311299100395207,-0.6908312526141452,0
-0.34191170589894465,-0.24920296606607026,-0.38421397485412623,2.041344133594822,0
-0.233627075810681,0.12496192445033011,-0.0843647230578053,-0.7036515877425616,0
-0.34191170589894465,-0.24920296606607026,-0.3441043412773966,-0.6103811811265413,0
-0.34191170589894465,-0.22733618675017675,-0.3683002516686178,-0.7158288676914214,0
-0.33186526683962236,-0.24920296606607026,-0.32137155819499125,-0.33317137697566734,0
-0.3307872182339567,-0.2516326082122807,-0.36117574707737743,-0.15392732454392316,0
-0.32749732227794087,-0.24920296606607026,-0.35274515394727646,-0.7210945839587688,0
-0.320846915564191,-0.24677332391985987,-0.32202791980072215,-0.7021617127175285,0
0.8133160671226566,-0.24920296606607026,0.4886775578457717,-0.8358246988176927,0
-0.2226355930576524,-0.24920296606607026,0.06896531830361405,-0.7386376284010476,0
-0.3268672726549213,-0.24920296606607026,-0.34789082222599876,-0.6449662568580333,0
4.225823898197687,1.3495015661403675,2.7784928794412562,-0.8328909261652172,0
-0.03272685536263607,2.114838842196641,-0.08729898609928799,-0.7020095337475204,0
-0.34191170589894465,-0.24920296606607026,-0.35393291908607594,-0.4482300520927923,0
2.821336628910029,-0.24920296606607026,1.3259869565400977,-0.8697524986327789,0
-0.27630216643395444,-0.24920296606607026,-0.17057080307238714,-0.792724465809781,0
-0.3346843269065527,-0.2516326082122807,-0.34901214029132954,-0.29483151981858263,0
-0.31530446635338666,-0.24920296606607026,-0.26514770287700784,-0.23100313735469774,0
-0.339331429280554,-0.18360262811838968,-0.3531591989509372,-0.797613824850553,0
-0.2810569442445997,-0.24920296606607026,-0.34065168875468294,-0.637635994774546,0
0.08556119375927367,1.9350453233770721,-0.023519574542227254,-0.7870072305793383,0
-0.31306397236269895,0.1832733359593795,-0.24991594811780393,-0.7037206719018153,0
-0.3400114493391103,-0.24920296606607026,-0.3727078999027614,-0.42104277225768383,0
-0.34191170589894465,-0.24920296606607026,-0.37542154112901027,-0.11183098429560266,0
-0.3332592837887274,-0.2516326082122807,-0.35975312241927615,-0.018298716785311524,0
-0.34191170589894465,-0.24920296606607026,-0.37041310927909366,-0.5711836596163212,0
-0.28055460541018884,-0.2516326082122807,-0.3600275362210511,0.2951456419283697,0
-0.3030683851486012,-0.24920296606607026,-0.3491535443892027,-0.532006811620882,0
-0.28553473255781836,-0.24920296606607026,-0.33430525201445166,-0.6569674183835097,0
-0.34191170589894465,-0.24920296606607026,-0.35546040586366334,0.2997260769594896,0
-0.34191170589894465,-0.2516326082122807,-0.35605845566082966,-0.31065216485612596,0
-0.26235711833268605,-0.24920296606607026,-0.20761334550929494,-0.38411780816831675,0
-0.2893184312813231,-0.24920296606607026,-0.11645913509426839,-0.5457143472107387,0
5.403484362869293,-0.02081660432229342,8.658068741865527,-0.8607744888723201,0
-0.30067667448107716,-0.24920296606607026,-0.21582450134338463,0.1943787550967824,0
4.147263907182141,5.654827449225182,2.5033472155111958,-0.6684773648432372,0
-0.3192356523585395,-0.24920296606607026,-0.22283833000555528,-0.47966900911645505,0
0.9673079146533061,0.23672546317600815,0.5568356904889417,-0.8718432360432956,0
-0.11705688630967331,-0.24920296606607026,-0.27731846459887943,-0.7610504937109731,0
-0.2611929446730806,-0.24920296606607026,-0.15303176704705748,-0.8128900861212848,0
-0.2209747528065696,-0.24920296606607026,-0.24765592479761084,-0.6114091867153487,0
-0.3040613983306202,-0.24920296606607026,-0.2491824625839253,-0.07645454077825438,0
-0.34191170589894465,-0.24920296606607026,-0.3744650508366719,-0.25188185996999024,0
0.8785627790283554,7.25353198143162,0.47083005795435867,-0.8474611898767614,0
-0.34191170589894465,-0.24920296606607026,-0.36332136229332385,-0.4811463661527279,0
1.0525452733756293,-0.24920296606607026,0.6054923237600538,-0.8676340898896284,0
0.028090439794793132,-0.24920296606607026,-0.027795638149438594,-0.6878520153294891,0
-0.34191170589894465,-0.24920296606607026,-0.36942457874571794,-0.6835885608152615,0
3.236830392905759,-0.2346251131888079,2.773756913399973,-0.8531319602002715,0
0.27192297648950536,-0.20303976528807283,0.20041420667412105,-0.7832461415876355,0
-0.28553473255781836,-0.2516326082122807,-0.31776178265820415,-0.29280157214351565,0
-0.31327283927217886,-0.24920296606607026,-0.3604103821322004,-0.15741279274399828,0
2.6762047868811405,-0.24677332391985987,1.147574066696683,-0.8325868201094954,0
1.1485545268070825,-0.24920296606607026,3.957973980483307,-0.8090059468827375,0
-0.23624671615879436,-0.24920296606607026,-0.17671536389126843,-0.5609089960600311,0
2.2474284601294126,8.133062438359783,0.8952523611384424,-0.8637995433286577,0
-0.1667887189947374,-0.24920296606607026,-0.03146671035423867,-0.8616804486331361,0
-0.34191170589894465,-0.24920296606607026,-0.3783658209848172,-0.3304198965445926,0
-0.3278911021591118,-0.2151879760191248,-0.34626660200817494,-0.7256403579493669,0
-0.33862149346471504,-0.24920296606607026,-0.3720672186618582,-0.33875052063519623,0
3.0780872705644264,-0.05969087866165969,1.2407811103308746,-0.8389286538001601,0
4.958015435014524,11.187122616146246,4.52448615644722,-0.859838958300405,0
-0.20845949794035673,-0.24920296606607026,-0.3129375734066441,-0.7294752141027597,0
-0.34191170589894465,-0.24920296606607026,-0.3751740299653698,-0.5381670545012187,0
-0.34191170589894465,-0.2516326082122807,-0.3628123367987851,-0.3618264980887084,0
-0.34191170589894465,-0.24920296606607026,-0.3693959436637973,-0.5869172955965869,0
-0.3060913190191568,-0.24920296606607026,-0.1881562572631993,-0.6154202183820471,0
-0.34191170589894465,-0.24920296606607026,-0.3538617321610295,-0.5926078965538135,0
-0.3188909250041837,-0.0013794671526102824,-0.27972277604329804,-0.5100681205828695,0
-0.19363982886802428,-0.24677332391985987,-0.060736460841595355,-0.5199137535398412,0
0.7491608677899563,-0.24920296606607026,0.24447050761469727,-0.8429952405147157,0
-0.3175057347948018,-0.24920296606607026,-0.24651030291455248,-0.46472567345322136,0
-0.3198569802993839,-0.2516326082122807,-0.3226405339937282,-0.41466047713438725,0
-0.34191170589894465,-0.24920296606607026,-0.26265079810527303,-0.7336339840219087,0
-0.2927019256763307,0.35334828619410696,-0.34889328979400275,-0.24504499700186402,0
-0.34191170589894465,2.0249420827868567,-0.372459780125207,-0.634407755972592,0
0.19927503062762136,-0.24920296606607026,0.2585689746502714,-0.6219246128947172,0
-0.34191170589894465,-0.2419140396274391,-0.34511605878497253,-0.43514736938446763,0
-0.27547246039649564,-0.24920296606607026,-0.19972477816545356,-0.373630929473041,0
-0.34191170589894465,-0.2516326082122807,-0.3733832407505579,0.028855988850002803,0
1.891220757934065,5.51633784689119,0.64395239819129,-0.8420114953897526,0
-0.008006235809207613,-0.24920296606607026,-0.03169001418501864,-0.6861596118298392,0
-0.31654206789543776,-0.24920296606607026,-0.1926302010165726,-0.14535996481384206,0
-0.284078510931966,-0.24920296606607026,0.05950997030948146,-0.669349449983614,0
1.7280026816219591,2.083253494295906,0.43682384344662445,-0.755318430588854,0
-0.34191170589894465,-0.24434368177364948,-0.36996933800404314,-0.676604541605402,0
-0.31279703900035755,-0.24920296606607026,-0.22898129704407,-0.29833633025669254,0
-0.34191170589894465,-0.24920296606607026,-0.3725114299482191,0.020373366240899315,0
-0.27573345259780463,-0.24920296606607026,0.009719525947735775,-0.7804314567237182,0
-0.34118322777934246,-0.24920296606607026,-0.36156316691352874,-0.6453216646129816,0
-0.34191170589894465,-0.24920296606607026,-0.38221067452361857,1.051928472521092,0
-0.28587844668597806,-0.2516326082122807,-0.3075718278898686,-0.4640483703679882,0
0.04444508786032081,-0.22976582889638714,0.11678623148433433,-0.6554766425833451,0
-0.34191170589894465,-0.22976582889638714,-0.3720830721036887,-0.6452752151874513,0
-0.29668164017052195,-0.24920296606607026,-0.11210546282134214,-0.7009768637098385,0
-0.2791081000119326,-0.24920296606607026,-0.016109005505156482,-0.7087687407408939,0
4.1082167970232275,-0.24920296606607026,2.0905918693253227,-0.7714414791610522,0
-0.34085855894066447,-0.2516326082122807,-0.37244623233279833,-0.5373498702832752,0
-0.3262264817076477,-0.2516326082122807,-0.29925010476042146,-0.7988768434103533,0
-0.3335854614279902,-0.1520172802176546,-0.34852124777012805,-0.407450478379539,0
-0.25592576724522875,0.19299190454422108,-0.2967231219761094,-0.6841919725628369,0
0.08865448991897092,-0.24920296606607026,0.34570640487777216,-0.5819344615618112,0
1.9142815538598041,-0.24920296606607026,0.8125738129999042,-0.8299505563869696,0
-0.29797145821889537,-0.24920296606607026,-0.10578832016402295,1.0497225684160212,0
-0.25150081449737466,-0.2516326082122807,-0.2771034312207951,-0.4602989268942794,0
-0.2746243529276378,-0.22004726031154556,-0.32858406032114473,-0.6979947542189362,0
0.3874369595676601,-0.2516326082122807,0.048604877532981976,-0.7884549637706573,0
0.15549832679111414,1.9690603134240174,-0.02485888396701268,-0.7709231796059745,0
-0.30727908239153956,-0.24920296606607026,-0.33538512083459304,-0.7482930255260933,0
-0.32892930666740344,-0.24920296606607026,-0.3492623338728374,-0.7379763808638522,0
0.1236261064728285,-0.24920296606607026,0.4255254118901685,-0.8194552454554522,0
-0.30639012740611177,-0.24920296606607026,-0.20741696974405396,-0.40638423323189543,0
-0.27805078588269705,-0.24920296606607026,-0.17459098028090386,-0.5435005017502343,0
-0.254903112748207,-0.2516326082122807,-0.3184614884218033,-0.3273498984891218,0
-0.317753049929259,-0.24920296606607026,-0.2531850916147641,-0.7310517797461633,0
-0.3055074571351293,-0.2346251131888079,-0.26764323582805793,-0.7839696016083553,0
-0.32442241483592105,-0.2516326082122807,-0.3525654454763077,-0.4012715985064873,0
-0.34191170589894465,-0.24920296606607026,-0.36830646658433863,-0.5288896481523129,0
-0.34191170589894465,-0.2516326082122807,-0.3797232901865819,-0.382081462850884,0
-0.18323295648679994,-0.24920296606607026,-0.27444116657869466,-0.7194014516056435,0
0.2619840952836698,3.7645658594734974,-0.01580306152622643,-0.6510178623482377,0
-0.22467481300732647,-0.24920296606607026,0.11353949798765817,-0.6043610931427699,0
-0.3028070004387005,-0.24920296606607026,-0.12328121266528862,-0.3419236191843126,0
-0.34191170589894465,-0.24920296606607026,-0.3534680768434964,-0.5793840882230643,0
-0.34191170589894465,-0.24920296606607026,-0.36858479867768357,-0.05609180305839568,0
-0.1256082163452355,-0.23219547104259752,-0.2756554974651108,-0.740787540836312,0
-0.33578307777117006,-0.24920296606607026,-0.3650752763734125,-0.6644347862995875,0
-0.2824094992651337,1.4952800949129912,-0.177911876563548,-0.652036355483961,0
-0.3258078839750516,-0.24920296606607026,-0.34238375222664547,-0.6866880780857011,0
-0.2266350170172971,-0.2516326082122807,-0.24778498281382857,-0.5581214642228262,0
-0.2871525846382598,-0.24920296606607026,-0.3447296584731206,-0.4827697311067381,0
0.4578316697484378,3.208177807991318,0.2505220164859612,-0.7703889056091703,0
-0.2901118958442434,-0.24920296606607026,-0.33468531807701185,-0.6914569276005573,0
-0.3389882677177625,-0.2516326082122807,-0.36626594374527816,-0.5981513971199806,0
-0.34191170589894465,-0.24920296606607026,-0.37038988314584237,0.2169343619106009,0
-0.2610687691725299,-0.24920296606607026,-0.3344921294132886,-0.6396005382015302,0
-0.34191170589894465,-0.24920296606607026,-0.37546672548071663,-0.37835528145932806,0
-0.29126117925026407,-0.2516326082122807,-0.24219013959994656,-0.5532218471877014,0
-0.31741016146779044,-0.13743942734039225,-0.3545339817405367,-0.02135649948405917,0
-0.299416232597473,-0.2516326082122807,-0.350709037017169,-0.5580263999036885,0
-0.010028794921912264,-0.24920296606607026,-0.03371285941492825,-0.6873163466665413,0
-0.2533156703194635,-0.24920296606607026,-0.2752295496401608,-0.5752774045905874,0
-0.33561520020988117,-0.02081660432229342,-0.3304498624708858,-0.7850584378383417,0
-0.2940925809329596,-0.24920296606607026,-0.17309862595635614,-0.7168124924370294,0
-0.29515198095130457,-0.24920296606607026,-0.33063779341510435,-0.3118159087826637,0
0.00858005958160259,-0.24920296606607026,-0.03358234538134722,-0.6856923524364861,0
-0.3406283424438108,-0.24920296606607026,-0.37416209337147005,-0.4437037067458618,0
-0.34191170589894465,-0.2516326082122807,-0.3795506296388023,0.43505455757236905,0
-0.31213668724457805,-0.24920296606607026,-0.28843386332883714,0.4559159830906692,0
-0.34191170589894465,-0.24920296606607026,-0.3677207750602136,-0.14774017951799046,0
-0.3182648858608202,-0.24920296606607026,-0.28746038524642764,-0.500141204421908,0
3.505598481609371,-0.24920296606607026,3.798551391892805,-0.8213634894785642,0
2.803775748100829,0.07393943937991188,1.2839822163598866,-0.8052411191293589,0
-0.34191170589894465,-0.24920296606607026,-0.1611134161093264,-0.7459867973235947,0
2.294466885874271,-0.24920296606607026,0.9970817821264261,-0.8309703668809297,0
-0.2783728198848882,-0.24920296606607026,0.0685807920185721,-0.57960512696409,0
