Edge Density,Fractal Dimension,GLCM Contrast,LBP Uniformity,Label
-0.2972753473673839,-0.2516326082122807,-0.2937571556931286,-0.545473731288015,1
-0.34191170589894465,-0.2516326082122807,-0.3298014249725932,-0.10471350382190603,1
-0.301907341451183,-0.24920296606607026,-0.12075406706626361,1.356418230212219,1
-0.34191170589894465,0.5380010893060968,-0.37665618629099495,-0.5606205556264384,1
-0.3252693900000925,-0.24920296606607026,-0.2842683276217783,0.09519957542750192,1
-0.34191170589894465,0.8951584847990244,-0.3775957849468571,-0.4916159012612231,1
-0.2935922546244363,0.07879872367233265,-0.21428675238137176,1.5244650789895005,1
-0.34191170589894465,-0.24920296606607026,-0.3840042660734854,1.7803431455602192,1
-0.34191170589894465,-0.24920296606607026,-0.3830464194858008,0.9330191970637696,1
-0.29545107880131144,-0.24920296606607026,0.05251590456186941,2.451626073524025,1
-0.34191170589894465,-0.24920296606607026,-0.3844109539458251,2.4834424344709456,1
-0.32663009722458347,-0.24920296606607026,-0.35782749069686826,-0.7255252770013192,1
-0.2881510254697113,-0.24920296606607026,-0.15597250672361682,-0.7329151645488117,1
-0.2968095766696633,-0.24920296606607026,-0.055293044896827646,1.5999706650756553,1
-0.3040257187874217,-0.24920296606607026,-0.19875469239804813,-0.1689141891511576,1
-0.2968095766696633,-0.24920296606607026,0.1225426027935574,0.19742788294705527,1
-0.34191170589894465,-0.24920296606607026,-0.3836111314123601,1.612611646024084,1
-0.29521819345245115,-0.24920296606607026,-0.017654910011484056,1.9950133211782834,1
-0.3034883035408399,-0.13986906948660263,-0.251457434981686,0.21326218551113588,1
-0.30932445134874115,-0.24920296606607026,-0.21778393394796075,-0.055261071690743464,1
-0.34191170589894465,-0.24920296606607026,-0.38392334611516576,1.7542775882230117,1
-0.29553904959923516,-0.24920296606607026,0.08966707150966878,2.2779627336266426,1
-0.34191170589894465,-0.2516326082122807,-0.3826225730226263,0.5650512258479823,1
-0.21379165500757027,-0.013527677883662242,-0.06493420625455498,-0.7235223689734462,1
-0.29463598008030034,-0.19332119670323125,-0.14963457758095372,2.3555107981456254,1
-0.29603329217346225,-0.16173584880249617,-0.17850380865238427,1.966545935455375,1
-0.34191170589894465,-0.24920296606607026,-0.3845720722077751,2.733750965347957,1
-0.2805657815669263,-0.24920296606607026,-0.14605996482200212,-0.46781196625979365,1
-0.34191170589894465,0.32662222258579265,-0.37075081340544097,-0.7304318468682532,1
-0.2940149524833395,-0.24920296606607026,-0.25697814107177364,0.4762595373156969,1
-0.28753993270401434,-0.2516326082122807,-0.2386104099774981,-0.07018807237417003,1
-0.34191170589894465,-0.24920296606607026,-0.3843595922124824,2.3508495756320267,1
-0.32739417765830153,-0.24920296606607026,-0.2622940461162264,-0.8211802604188353,1
-0.29508075692057656,-0.0572612365154493,-0.22860013655136477,1.5348376485707231,1
-0.3153588939655167,-0.24920296606607026,-0.2708619026112783,1.4209637016953172,1
-0.2972753473673839,-0.2516326082122807,-0.2748294808354407,2.267267049222882,1
-0.34191170589894465,-0.24920296606607026,-0.38413816953880237,1.989136312680684,1
-0.34191170589894465,-0.16173584880249617,-0.3805169440395571,0.29343904961625156,1
0.1639435003527979,-0.2516326082122807,0.5629650104572602,-0.291948718103474,1
-0.34191170589894465,-0.19575083884944164,-0.38195671452518704,0.2607254359382196,1
-0.291414399421066,-0.24920296606607026,0.004844508440337739,2.496142599757644,1
-0.2952958219020712,-0.24920296606607026,-0.18663435997200328,-0.6301426058335557,1
-0.2946747943051104,-0.24920296606607026,-0.04948921785697798,1.783042232408426,1
-0.32441582468995933,-0.24920296606607026,-0.2920933783202516,-0.10794859140444867,1
-0.2952958219020712,-0.24920296606607026,-0.06313314898975889,2.6183015355598434,1
-0.29661550554561306,-0.24920296606607026,-0.03750621955969715,2.1148242589662063,1
-0.034047932414830194,-0.24920296606607026,-0.26669335393710464,-0.4629855671092272,1
-0.34191170589894465,-0.24920296606607026,-0.37995893412327597,0.7100079752939041,1
-0.34191170589894465,-0.24920296606607026,-0.3841427108032846,1.9488907038725487,1
-0.34191170589894465,-0.2516326082122807,-0.38035097673623797,0.5271613717943212,1
-0.34191170589894465,-0.04997231007681812,-0.3630132463613855,-0.7425827049055618,1
-0.34191170589894465,-0.24920296606607026,-0.3835275481458896,1.3467587902935012,1
-0.34191170589894465,-0.16416549094870656,-0.29637224951985813,-0.7423151358508626,1
-0.2980904460883951,-0.24920296606607026,-0.12404492438722146,0.927246982264559,1
-0.34191170589894465,-0.2516326082122807,-0.3707784203124706,0.41891919819478896,1
-0.34191170589894465,-0.2516326082122807,-0.3796702370653269,0.19356406963252004,1
-0.3392636606015732,-0.24920296606607026,-0.36989707712023373,-0.7180971250011128,1
-0.28306443300565615,-0.2516326082122807,-0.25253358829834266,0.872107298716796,1
-0.34191170589894465,-0.24920296606607026,-0.38454637272099956,2.6522177359664547,1
-0.34191170589894465,-0.24920296606607026,-0.3843572847085537,2.2584904474399217,1
-0.29239239062652583,-0.24920296606607026,-0.1467608471067281,0.8244843284513971,1
-0.34191170589894465,0.22700689459116657,-0.37121668560023524,-0.7029720299040483,1
-0.34191170589894465,-0.2516326082122807,-0.3684716948130495,-0.7648163874988727,1
-0.34191170589894465,-0.24920296606607026,-0.3831517627152598,1.0036049532357938,1
-0.29276371542978535,-0.2516326082122807,-0.32309894086039104,-0.21150743846879191,1
-0.34191170589894465,-0.2516326082122807,-0.3817226597354232,0.4315106477075063,1
-0.06397024093000746,1.7066589616332952,-0.12131529690076132,-0.7649912330384366,1
-0.2816852838560635,-0.24920296606607026,-0.13250075737138844,-0.11119700796193832,1
-0.34191170589894465,-0.24920296606607026,-0.38420709999015085,2.271308119045287,1
-0.2970812762433337,-0.24920296606607026,-0.15247785354017934,2.4820099942672753,1
-0.2912203282970157,-0.24920296606607026,-0.04397954955199581,1.924813014402254,1
-0.2924623834909374,-0.24920296606607026,-0.04568047366129163,2.0177481090436,1
-0.34191170589894465,-0.24920296606607026,-0.3806685326485584,-0.14686394583182774,1
-0.29137558519625595,0.7032167552484034,-0.2172575477710031,-0.7111900031639862,1
-0.2954122645765014,-0.210328691726704,-0.1450082062560114,1.6296118472172822,1
-0.3034979838674909,-0.24920296606607026,-0.2038251512244009,-0.7061939307981359,1
-0.29494649387878075,-0.24920296606607026,-0.10844579296860977,1.647597068752511,1
-0.15788209533768796,-0.24920296606607026,0.7917441525813027,1.281285050627703,1
-0.28966775930461364,3.278637430231419,-0.19452152049627908,-0.4707851684617562,1
-0.3089737996792918,-0.2419140396274391,-0.28083459831364715,-0.6455592611962884,1
-0.31829151075594303,-0.24920296606607026,-0.28446462058778915,-0.7532744148012599,1
-0.29362681023523896,-0.2516326082122807,-0.25114930762091636,-0.24284632521734323,1
-0.34191170589894465,-0.2516326082122807,-0.3831639774042572,1.089586068736015,1
-0.34191170589894465,-0.24920296606607026,-0.3815570086038383,1.502365436166683,1
-0.15917255093115587,-0.2516326082122807,0.12794360387952186,0.8759090672074008,1
-0.34191170589894465,3.8738997560529653,-0.3728627166629434,-0.715004070054138,1
-0.2985562167861157,-0.24920296606607026,-0.0776554104768803,2.0814757801318784,1
-0.0967952432258049,-0.24920296606607026,0.10574949818297116,-0.6255168559986258,1
-0.3369571102612615,-0.17631370167975852,-0.3668197495199452,-0.6797709418643797,1
-0.29521819345245115,-0.24920296606607026,-0.24300413672811222,-0.18152227738934956,1
-0.34191170589894465,-0.24920296606607026,-0.3841432267844378,2.190449407561201,1
-0.34191170589894465,-0.24920296606607026,-0.38414505429897233,2.045006651993236,1
-0.29494649387878075,-0.24920296606607026,-0.24847890407755346,-0.3292463549322656,1
-0.34191170589894465,-0.24920296606607026,-0.38336632689543654,1.2045246471955902,1
-0.2961885490727025,-0.2346251131888079,-0.24058282418811588,-0.24935943213719286,1
-0.29750823271624427,-0.24920296606607026,-0.03263376543868927,2.418861183528861,1
-0.34191170589894465,-0.24920296606607026,-0.3842812250990773,2.261429607712061,1
-0.34191170589894465,-0.22733618675017675,-0.37708591885363707,-0.33197621087966456,1
-0.2711680454757686,-0.24920296606607026,-0.05436568562572344,-0.3479577190028851,1
-0.34191170589894465,-0.24920296606607026,-0.3823211083988601,1.043593349337425,1
-0.3005489244409865,-0.24920296606607026,-0.08552112518544046,2.347297215677277,1
-0.2937820671344792,-0.24920296606607026,-0.013943954944940322,2.2709999121186066,1
-0.34132591715604865,-0.24920296606607026,-0.3503204192667133,-0.7386444025989892,1
-0.29572277837498184,0.7493799560264008,-0.2131680978945329,-0.6586819697886642,1
-0.298789102134976,-0.24920296606607026,0.006087700613660526,2.4737065542445915,1
-0.34191170589894465,-0.24920296606607026,-0.384088787671152,1.8886776063135093,1
-0.34191170589894465,-0.2516326082122807,-0.3834814009121868,1.019482574523604,1
-0.3169143686627849,-0.24920296606607026,-0.15647827332444048,1.1260978937603583,1
-0.2962604104038757,-0.24920296606607026,-0.22745906895397144,-0.596108279000961,1
-0.34191170589894465,-0.24920296606607026,-0.3776072602608299,-0.3807029296242333,1
-0.29448072318106017,-0.24920296606607026,-0.09774735379706331,2.092279798698941,1
-0.29766348961548444,-0.24920296606607026,-0.04560259745494409,2.1178752941415544,1
-0.2924623834909374,-0.24920296606607026,-0.017893403637874932,2.478407288541808,1
-0.34191170589894465,-0.24920296606607026,-0.3724837011948003,-0.6260348417010932,1
-0.34191170589894465,-0.2346251131888079,-0.3725778315629275,-0.6998168437406991,1
-0.34191170589894465,-0.1447283537790234,-0.3803863588070639,0.12115894474639312,1
-0.34191170589894465,1.407812977649417,-0.3711930601240118,-0.6982875918811317,1
-0.34191170589894465,-0.24920296606607026,-0.3835411380457796,1.602020553704782,1
-0.29677076244485323,-0.24920296606607026,-0.060845640736396665,1.5802152640403362,1
-0.2980128176387749,0.4116596977031564,-0.20845374615225645,0.1797179535710018,1
-0.34191170589894465,-0.24920296606607026,-0.37886538448192997,0.608980004587577,1
-0.1747566143805117,-0.2516326082122807,0.13071087871047113,0.14108894725055907,1
-0.29743060426662415,-0.19332119670323125,-0.1411216574475571,1.963206632960405,1
-0.29304459686308815,-0.24920296606607026,0.08817650129083583,2.4459230182923077,1
-0.29568396415017173,-0.24920296606607026,-0.10899491512575527,2.768028671270399,1
-0.29133677097144584,-0.24920296606607026,-0.08741560749344568,2.2606049998631184,1
-0.2990622493254225,-0.2516326082122807,-0.3384446674302741,-0.6104964664944743,1
-0.2980904460883951,-0.2516326082122807,-0.29251887444663677,-0.3258124337544796,1
-0.33428714126648484,-0.2419140396274391,-0.35478257052231454,-0.6790204807717279,1
-0.25063380357640536,0.01562802787086246,-0.06773255466745357,-0.5799141403706046,1
-0.16582286827966716,-0.24920296606607026,0.15308930171917176,-0.3981422453622014,1
-0.30652303370705564,-0.24920296606607026,-0.2526845128224845,-0.49519086810032364,1
-0.34191170589894465,-0.24920296606607026,-0.2689009546989007,-0.7945980096701716,1
-0.3018811372286023,-0.24920296606607026,-0.13930039728724802,1.8558380990308234,1
-0.29444190895625005,-0.24920296606607026,-0.05255880767233083,2.028969367074968,1
-0.2942478378321998,-0.2516326082122807,-0.31332430071861406,-0.5040666855999126,1
-0.295878035274222,-0.24920296606607026,0.037410326516316816,2.3331771580230294,1
-0.2940149524833395,-0.24434368177364948,-0.10535625435987711,1.5899792597233793,1
-0.3173974586504903,-0.22004726031154556,-0.3606811334259321,-0.19548653694388085,1
-0.24759971829268757,-0.2516326082122807,-0.3427491313587304,1.2947333903057714,1
-0.30548398677022404,-0.24920296606607026,-0.14422487812365925,1.8084282013824846,1
-0.29444190895625005,-0.24920296606607026,0.11336962680681165,1.9387501399031708,1
-0.34191170589894465,-0.24920296606607026,-0.380745073820172,0.7691246524189268,1
-0.3125431105071834,-0.2078990495804936,-0.20534420352030006,0.6104201200180142,1
-0.34191170589894465,-0.24920296606607026,-0.379834427858848,0.4235366383499038,1
-0.3084280033368999,-0.2516326082122807,-0.2871909823829426,-0.6966736144677887,1
-0.34191170589894465,-0.2346251131888079,-0.382865142093882,0.605785512695637,1
-0.23949762669330835,-0.24920296606607026,0.055636598643503565,0.9316271200675769,1
-0.34191170589894465,-0.2516326082122807,-0.3822429928493088,0.6045668366802968,1
-0.34191170589894465,1.9520528184005448,-0.3762398811345851,-0.5937121704574032,1
-0.33993823190661626,-0.24920296606607026,-0.36144394657676304,-0.6309607068500362,1
-0.34191170589894465,-0.2516326082122807,-0.3793256566193813,0.3329265107087599,1
-0.3111395092862994,-0.2516326082122807,-0.31853517252406904,-0.5780547790466847,1
-0.34191170589894465,-0.24920296606607026,-0.37258206184359494,-0.6032432408662236,1
0.14386988105709383,-0.24920296606607026,1.564993155546298,-0.44462221711675476,1
-0.34191170589894465,-0.24920296606607026,-0.38455193944908106,2.6465930131932884,1
-0.34191170589894465,-0.24920296606607026,-0.383788673306836,1.7622683776293653,1
-0.29351036756080884,0.008339101432231285,-0.20691792474909657,2.083475660617354,1
-0.34191170589894465,-0.24920296606607026,-0.3841219539914419,2.1608446368215555,1
-0.34191170589894465,-0.24920296606607026,-0.382950631761466,0.7311309251517114,1
-0.34191170589894465,-0.24920296606607026,-0.3834131427077753,1.0793182270019208,1
-0.29824570298763525,-0.24920296606607026,-0.16048752709969,2.474720768941886,1
-0.2525953773472726,-0.2516326082122807,-0.17894618286300334,0.1616834191566473,1
-0.34191170589894465,-0.24920296606607026,-0.3789743832784255,0.2348634172386085,1
-0.24204233288118712,-0.2516326082122807,-0.1394772683804439,0.15067533358070234,1
-0.34191170589894465,-0.24920296606607026,-0.3845614915698283,2.642474596149749,1
-0.34191170589894465,-0.24920296606607026,-0.37413624333127143,-0.5505564364041383,1
-0.2982068887628252,-0.24920296606607026,0.07691353716533957,2.477722067604301,1
-0.34191170589894465,-0.24920296606607026,-0.3744970014352342,-0.6530531651722835,1
-0.34191170589894465,0.632757133008302,-0.3749620828141952,-0.6333950091571853,1
-0.30255794601756086,0.16626584093590677,-0.23379194475839404,0.2442576425456109,1
-0.29774111806510456,-0.24920296606607026,0.035929306902015914,2.4953649138200342,1
-0.34191170589894465,-0.24920296606607026,-0.3841790669671938,2.0487892152029263,1
-0.3025710399689506,-0.05969087866165969,-0.21519703346800506,-0.6734850346275608,1
-0.2570860186428277,-0.24920296606607026,0.050467245041759916,0.5069314666142931,1
-0.29719771891776386,-0.24920296606607026,-0.008462882053719457,1.4723059715482585,1
-0.298051631863585,0.08122836581854305,-0.21666360724387795,0.3172018261224286,1
-0.33374029014945983,-0.030535172907134988,-0.3069204557349677,-0.7470613395507096,1
-0.34191170589894465,-0.24920296606607026,-0.34475199301536663,0.11597664237658267,1
-0.34191170589894465,-0.24920296606607026,-0.3831368805647687,1.2952136187871566,1
-0.293386314254063,-0.2419140396274391,-0.2806638301017525,-0.6060756896702874,1
-0.34191170589894465,-0.24920296606607026,-0.3838563869393456,1.7923293988207802,1
-0.3105066537969277,-0.2516326082122807,-0.325244185361094,-0.34586916712764487,1
-0.2940149524833395,-0.24920296606607026,-0.10613670082641427,0.6023152693854334,1
-0.28409448527377756,0.2828886639540056,-0.20085580914035478,-0.7250313797189333,1
-0.2987407656791162,-0.1520172802176546,-0.24207564489548716,-0.6122419581871918,1
-0.34191170589894465,-0.24920296606607026,-0.38417278020358014,2.0209154122987663,1
-0.2961885490727025,-0.2516326082122807,-0.35996831360737896,0.13732378763654765,1
-0.34191170589894465,-0.2516326082122807,-0.38156147942405555,0.6056318963460313,1
-0.2926176403901776,-0.24920296606607026,-0.10056448137731738,2.6078514072358363,1
-0.296576691320803,-0.24920296606607026,-0.007938970153886393,1.8546209802460247,1
-0.34191170589894465,-0.16173584880249617,-0.3819963650478272,0.1915957379191178,1
-0.2079699296753017,-0.24920296606607026,0.36299096047807067,-0.03370208739303209,1
-0.34191170589894465,-0.24920296606607026,-0.3845516189391739,2.6515323561981785,1
-0.3002141386744308,0.7420910295877697,-0.2813511776370002,-0.6432426116640111,1
-0.2986338452357358,-0.24920296606607026,-0.2514302394468043,0.3822016784787622,1
-0.34191170589894465,-0.24920296606607026,-0.382462064332915,0.7320498687024048,1
-0.29560633570055167,-0.24920296606607026,-0.05747669486577742,1.6112784180275206,1
-0.34191170589894465,-0.24920296606607026,-0.3844246989527083,2.4781020981658366,1
-0.29661550554561306,-0.24920296606607026,-0.05579487874721565,1.8575469850828132,1
-0.3297858789209973,-0.24920296606607026,-0.33913094092780516,-0.7853002167910909,1
-0.34191170589894465,-0.24920296606607026,-0.3802926852722004,0.4412800281942497,1
-0.2947912369795405,-0.24920296606607026,0.019188552871541954,1.3976372221028854,1
-0.29712009046814375,-0.24920296606607026,0.14130470856334643,2.8491310799694745,1
-0.34191170589894465,-0.24920296606607026,-0.38229300863850685,1.0709137903851866,1
-0.2938208813592892,-0.24920296606607026,0.026597660850853924,2.148163070565604,1
-0.2953346361268813,-0.24920296606607026,-0.10504690098668247,2.2999733064841483,1
-0.34191170589894465,-0.24920296606607026,-0.3838852813169487,1.8256949441851946,1
-0.2950026402417135,-0.24920296606607026,-0.10726115311296641,0.47380794057988795,1
-0.34191170589894465,-0.24920296606607026,-0.38414478864453194,2.0474849978935885,1
-0.22699418492455353,0.8101210096816607,-0.18495721514538271,-0.5872563364413609,1
-0.2952570076772612,-0.24920296606607026,-0.12467129715232539,1.7040733241490547,1
-0.27104559193092165,-0.24920296606607026,-0.01694968534762363,0.7692291765018969,1
-0.2623878247905565,-0.24920296606607026,-0.14108113158591346,-0.5233757216666481,1
-0.34191170589894465,-0.2516326082122807,-0.3789293745176566,-0.3645251802435357,1
-0.32244857296326457,-0.24920296606607026,-0.31802582186656897,-0.7408222206464967,1
-0.29436428050663,-0.24920296606607026,0.08217472269474123,1.8285041801793935,1
-0.34191170589894465,-0.24920296606607026,-0.3832313823560332,1.3421716513898652,1
-0.2982845172124453,-0.03296481505334538,-0.24980033916496475,-0.17541842936138227,1
-0.34191170589894465,-0.24920296606607026,-0.38307233492234766,0.7868090184903437,1
-0.2980904460883951,-0.10585407943965713,-0.17963036374510638,0.037393469086312206,1
-0.3384217027873511,-0.24434368177364948,-0.3440320405705175,-0.7162482971337694,1
-0.3357380857986815,-0.2516326082122807,-0.38032909694416783,1.3413495707488343,1
-0.3324484282309699,-0.24920296606607026,-0.37544177524061745,-0.1058826923078679,1
-0.29532575923155596,-0.24920296606607026,-0.12398499648835798,1.2246648801806748,1
-0.28777083847158896,-0.2516326082122807,-0.25865718586634595,0.13023862579960613,1
-0.293665624460049,-0.13743942734039225,-0.21954892667216863,1.8597517538617767,1
-0.30598969820608724,-0.2516326082122807,-0.3506130988680602,0.42034755292369175,1
-0.29304459686308815,-0.24920296606607026,-0.02061620284958998,2.4227110050648273,1
-0.12325112161141914,-0.2516326082122807,0.20972861314220712,-0.8141408395854851,1
-0.14500979977366768,-0.24920296606607026,0.7081313058629357,-0.06980073817233837,1
-0.34191170589894465,-0.2516326082122807,-0.3797602745238861,-0.033344524599041865,1
-0.33426828932096503,-0.24920296606607026,-0.21577051649251686,-0.7800879846349124,1
-0.23627511797736572,-0.24920296606607026,-0.04260179385915812,1.4084498598478057,1
-0.3013784361672345,-0.24920296606607026,-0.2481254464750999,-0.37855905216464864,1
-0.34191170589894465,-0.2151879760191248,-0.37970731562055915,-0.08995083209923779,1
-0.298051631863585,-0.24920296606607026,-0.10543754114009357,2.492590041278407,1
-0.34191170589894465,4.386554248903358,-0.37551175717025204,-0.6315485213662342,1
-0.2963049917471326,-0.2394843974812287,-0.18455292823815136,1.4819559261199107,1
-0.2667277078143093,-0.24920296606607026,-0.03239444663791406,1.019414867086368,1
-0.34191170589894465,-0.24920296606607026,-0.38423763868840655,2.0806923126731025,1
-0.2923459408165072,-0.24920296606607026,0.23870496808310282,2.2035224888391873,1
-0.3160624823001582,-0.24920296606607026,-0.2159270299680196,-0.7916552909342142,1
-0.04009288326586212,-0.2516326082122807,-0.18703531909412785,-0.7056367088984083,1
-0.34191170589894465,-0.24920296606607026,-0.38416609188941947,1.9995196407980302,1
-0.3297508391354074,-0.24920296606607026,-0.31545147639886756,0.4371206758865282,1
-0.295878035274222,-0.24920296606607026,0.11639122735670683,2.81170786066734,1
-0.2961497348478924,-0.24920296606607026,-0.07396013664372773,2.6725762753162745,1
-0.29230712659169716,0.0666505129412807,-0.21094271657552055,1.5060022952004806,1
-0.33181296312440894,0.010768743578441677,-0.33469242510802966,-0.7683552315460758,1
-0.29405376670814953,-0.20061012314186244,-0.1520061532778424,1.3820447587875864,1
-0.34191170589894465,-0.24920296606607026,-0.3841975456301463,2.095511789766562,1
-0.3068852885564406,-0.24920296606607026,-0.16216134153076842,-0.7507834122927097,1
-0.34191170589894465,-0.24920296606607026,-0.3842007208464576,2.1190129698590736,1
-0.34191170589894465,-0.20061012314186244,-0.3720576957532849,-0.021269825302152993,1
-0.34191170589894465,-0.2516326082122807,-0.3794893333961122,-0.2858919069438695,1
-0.0007675234297064966,-0.1811729859721793,0.05073274054142846,-0.6508813921434861,1
-0.34191170589894465,-0.24920296606607026,-0.38419909356984316,2.076000799618443,1
-0.34191170589894465,-0.22976582889638714,-0.38370228789761435,1.1545903421055377,1
-0.29719771891776386,-0.2516326082122807,-0.2806849428562465,0.22207906764362895,1
-0.34191170589894465,-0.24920296606607026,-0.3842027572000086,2.0823720632850007,1
-0.34191170589894465,-0.21761761816533517,-0.3791383892669057,-0.05094618264285731,1
-0.3039884968739494,-0.24920296606607026,-0.28812640033561,-0.46936806432675393,1
-0.34191170589894465,-0.24920296606607026,-0.3798406716475963,-0.14046353548688895,1
-0.34191170589894465,-0.24920296606607026,-0.38311934016851545,0.9996035187430335,1
-0.29432546628181994,-0.24920296606607026,-0.15310988731875652,2.879213643269563,1
-0.34191170589894465,-0.1520172802176546,-0.3823086451966198,0.9522260598930009,1
-0.2968095766696633,-0.24920296606607026,-0.10069635710348436,2.2108430028514845,1
-0.29545107880131144,-0.18360262811838968,-0.16319392340549332,2.1849170473556585,1
-0.34191170589894465,-0.24920296606607026,-0.3186072639717304,-0.7930905764765006,1
-0.34191170589894465,-0.2516326082122807,-0.3795146741997395,0.028601725865099712,1
-0.2969648335689035,-0.24920296606607026,0.04309865830236009,2.399188759454451,1
-0.34191170589894465,-0.24920296606607026,-0.38369173879655094,1.3154607026690965,1
-0.29661550554561306,-0.24920296606607026,-0.04125911428237017,2.864347301526862,1
