Edge Density,Fractal Dimension,Contour Count,Avg Contour Area,GLCM Contrast,GLCM Homogeneity,LBP Uniformity,Gradient Skewness,Label
0.014591397849462366,1.5652618794744753,86,12.674418604651162,19.44629954511487,0.48375983280534157,0.24250537634408603,3.7718101592063724,1
0.002273696177348302,0.0,2,3.0,8.974180267531441,0.5095940378250807,0.24391075742503907,3.6274820032773856,1
0.05433333333333333,0.22340192251609609,576,11.96875,60.09233712818214,0.18923332188860398,0.17200819672131148,1.9301106777900483,1
0.041193181818181816,1.1846992076109606,2,45.0,36.99681762092385,0.5818031465379817,0.34327651515151514,2.689245479949785,1
0.004447565543071161,0.8363178738946326,4,5.375,6.956662950124079,0.641513829241456,0.41109550561797753,3.881635385313766,1
0.002272436307771092,0.7212898418502169,2,21.25,7.4228349966880955,0.6913879105931183,0.4817564972474715,3.5850763735775883,1
0.003068794964028777,0.0,12,10.791666666666666,9.338873154468295,0.44031869269760016,0.21903102517985612,4.401119954589051,1
0.007267441860465116,0.9553194819581523,1,14.0,8.98152850884015,0.6246948090969182,0.3535610465116279,3.6648750146536853,1
0.03179373615944321,1.0182239149806847,15,8.566666666666666,131.9663706149815,0.5524632265233309,0.33248971844353054,8.245535329695976,1
0.13878304171712533,0.20971000008241802,757,30.528401585204755,110.35793793046315,0.14133451282572373,0.2388112289639621,1.191643700806825,1
0.0030603642086330933,1.012495644947002,14,6.571428571428571,47.03106787829072,0.6394707840894721,0.3929153552158273,14.728506088820172,1
0.005434782608695652,0.8982280604558284,1,27.5,14.405615807653053,0.7436921151576757,0.5255016722408027,7.671795127713846,1
0.009294496487119438,2.3482969382076875,2,3.75,142.59662308022564,0.6437849090883261,0.38063524590163933,8.40225324031789,1
0.00706436420722135,2.145634159548847,4,30.5,11.919467539115711,0.5892365479852925,0.3194662480376766,3.783894458243717,1
0.018339155287392824,1.9147929597478421,18,11.416666666666666,20.089615077989556,0.3965657651315485,0.18998094633216894,3.2901340053043495,1
0.005196414950419527,1.5464904343656585,12,12.958333333333334,57.69365524209713,0.4781392286484216,0.2305301296720061,15.446916575955742,1
0.18329653446205815,0.49180096680846186,1668,19.960731414868107,140.54401008315,0.142166859181098,0.15855650068171181,1.4356416060339166,1
0.239033203125,1.562968041031701,2348,23.62776831345826,738.9482726155461,0.14710534161893826,0.192685546875,1.8143039768392526,1
0.31788330078125,1.944508494349019,2664,21.461524024024023,1002.2127888204318,0.08978773311250085,0.30013427734375,1.1676524831929609,1
0.015314472761281272,2.119319262681255,15,20.566666666666666,15.242749912369419,0.5010701195705134,0.22708674304418985,4.5375971502700745,1
0.02096923828125,1.0543633027869217,176,13.102272727272727,147.71763930870347,0.22869806355050779,0.29857666015625,10.745922321474415,1
0.006121080858085808,1.478279021651684,26,34.40384615384615,33.45071593094073,0.7656029377474616,0.6205084570957096,11.604596986610446,1
0.007866397442369173,0.9166700593924482,49,18.602040816326532,27.31645814085687,0.5114786276385144,0.21954400134612148,11.358729752509081,1
0.0,0.0,0,0.0,3.449411398638918,0.6351361487523355,0.37221074380165287,3.4862302044715876,1
0.0019611701429883247,1.1685959077415036,7,5.428571428571429,28.592770940124247,0.6458303915690948,0.3870851370851371,19.501063682465208,1
0.021541950113378686,2.221312588088977,1,0.0,130.75174410509192,0.715243050841736,0.5136054421768708,5.67788337345855,1
0.3256798894175132,0.9318358446463546,2453,28.699755401549123,373.6664344906614,0.07971475014213848,0.14362329090051862,1.0801290920585451,1
0.01835994754300702,1.156121439738445,31,11.080645161290322,22.312424130743334,0.5698805016780113,0.34214687958034407,4.565882691781957,1
0.19263216403162056,1.9972950518327839,854,44.336651053864166,330.71543785065967,0.22179432806481997,0.20121356225296444,1.995507203275532,1
0.0,2.081515652542679,0,0.0,7.67820318818806,0.6806802594036581,0.39125386996904027,4.9816999250185665,1
0.009357344632768362,1.3870878408405238,2,30.5,121.66471591616735,0.551818833989233,0.2424081920903955,10.952322112597045,1
0.001447577793493635,1.5881834037005753,4,8.75,41.15358899879625,0.5960317885722072,0.2866259282178218,19.412492747361448,1
0.03272727272727273,2.609636560570469,1,0.5,694.3087216691254,0.6209552227355069,0.42393939393939395,3.5936546634701987,1
0.2078662109375,1.3553328032735579,1160,36.133620689655174,280.09781905331704,0.1605275214859993,0.27195068359375,6.459080536769522,1
0.0,2.056525963396156,0,0.0,2.2849387074198106,0.6141277491303776,0.2866813294232649,2.625485386474909,1
0.0,0.6491853096329672,0,0.0,4.820849906732647,0.6976323642139463,0.40343915343915343,4.997547157562909,1
0.34508554357759846,1.842270649922699,2544,37.02967767295598,1060.5899476786235,0.05251753071927219,0.22475702872416742,1.279124527524435,1
0.0015030441400304415,0.0,6,5.25,7.147106957942283,0.5091624791080392,0.2131849315068493,3.6701103614045585,1
0.038197720125786164,1.4945635153157362,294,23.5578231292517,142.43297902709622,0.3127606194632955,0.24127604166666666,9.794596932147485,1
0.0086811679404272,0.9707278664292783,33,27.924242424242426,28.35397926995995,0.5237463676971044,0.21809719772682737,11.249290468889052,1
0.003912514105838333,2.039884825138024,3,13.333333333333334,43.696316080671835,0.5850252727688605,0.30796757142008674,11.442506665376067,1
0.3337206788455302,1.8202549705118858,3550,13.02605633802817,996.8233049439539,0.053977009670372444,0.28575289157928874,1.1539102225509597,1
0.28785888671875,1.2730662529971526,1623,47.84688847812693,359.2818303816408,0.12897202744919906,0.1770947265625,4.769770036377063,1
0.1257177734375,1.7623738737718777,710,29.28098591549296,164.25004915067365,0.15247452101103237,0.2857470703125,6.344535489723445,1
0.001833153023199904,2.082637691048846,5,16.0,5.5944105630192436,0.5413635297580381,0.24250210361822336,4.521073449885674,1
0.0,0.0,0,0.0,18.784921917835664,0.4606898459247458,0.2330316742081448,1.9478144112740776,1
0.008964610907725523,1.1100879484043555,30,10.266666666666667,67.59699113146209,0.39402927216827205,0.20612738195813385,14.050986205599242,1
0.0,2.2604134439921073,0,0.0,2.701411328789182,0.804104362560405,0.5902903811252269,3.2937401890448856,1
0.008586201690821256,1.7627056052724035,29,23.25862068965517,62.954669051602224,0.5341045169578617,0.24695425724637682,10.113679759968639,1
0.12483154296875,1.3874563298375888,743,28.765814266487215,202.98304355851343,0.18447270713804725,0.27119873046875,8.023902939394654,1
0.029487179487179487,1.1832890014164732,1,30.5,28.961460625817665,0.4054608937566645,0.23205128205128206,2.1280537957794787,1
0.0011069976771196284,-0.0,10,7.7,6.077895926100785,0.5215081242440675,0.21283996322106077,3.7358765457103926,1
0.0004928924086285165,-0.0,8,10.625,5.027758174321557,0.5268958570570319,0.2612909639153053,5.100654460358223,1
0.001736111111111111,0.0,1,4.5,5.625742522232386,0.5083246354114719,0.21099950396825398,3.2204601501478023,1
0.048761609907120744,1.6174535627873465,2,11.5,52.25089879500583,0.3247845742284782,0.16950464396284828,3.244295400405703,1
0.002929792495430599,2.041664741039466,1,1.0,19.674855561954015,0.6678427635832835,0.4121599827975487,9.694683138356659,1
0.0006062951496388028,1.8001364209117394,1,0.0,14.413891714151788,0.6549009535338908,0.35682404540763674,27.02979852429442,1
0.00286376953125,1.7251148416551674,4,0.0,89.10154735183313,0.9346379190873446,0.89862548828125,12.94096165440114,1
0.324007695956987,0.9259998424006972,2257,35.539211342490034,370.17055016784946,0.08008765490562483,0.1441568710136524,1.0932383384608353,1
0.044833333333333336,1.5464446938989016,33,7.121212121212121,62.71630045139324,0.4455806642659997,0.24641666666666667,3.138221490462889,1
0.0060030251465305355,0.0,5,14.1,7.671505032841177,0.6220598145903058,0.33115900926451125,4.318032409774608,1
0.14544623242827925,0.09686741501609113,744,30.824596774193548,111.91792756513141,0.14047496306478133,0.2407041674332031,1.191726497534542,1
0.04502341311134235,0.371268631614697,363,17.21212121212121,64.47764400601429,0.1998465021902402,0.2806347554630593,2.7407902030162363,1
0.0036658653846153846,0.9306169222963938,29,7.620689655172414,42.37245108515574,0.5053167178674702,0.2259239783653846,15.961537977673716,1
0.01752127183161666,1.1971008159414678,104,17.764423076923077,58.394302803917306,0.47349995125999556,0.23959999360245665,10.405591226929229,1
0.00298061753437007,2.0457376988013736,18,15.722222222222221,10.427144271076935,0.5703090049442199,0.24775185936443542,13.224658600774726,1
0.0012092164277548148,1.3051029060661212,3,7.0,17.328975293188797,0.6836688138987209,0.4681206578137367,20.12863866878764,1
0.002519618402831205,2.017861722916897,5,21.1,5.403101615148888,0.5599385990466689,0.2317279581474073,5.455781953316263,1
0.2565576171875,1.4880466898764149,1310,55.27251908396946,298.83307482211126,0.18138691931903111,0.16703125,5.653846823672912,1
0.0030562106918238996,1.856625301875344,9,7.888888888888889,70.28660294194088,0.7580509054225739,0.6083431603773585,12.73947764578939,1
0.0009946949602122016,2.1416953442708153,1,0.0,9.744421256406188,0.7166707125016306,0.48824786324786323,20.529707589408257,1
0.0,0.0,0,0.0,1.107609471304131,0.8764317751725728,0.7187187187187187,3.678125720922134,1
0.029222146739130435,1.7693711211544754,141,19.159574468085108,85.38151837492693,0.2521903627440847,0.3019904891304348,7.72098006353714,1
0.0,1.8376178086299375,0,0.0,2.0125830003956984,0.7227244620629913,0.46674508126603936,4.162825893799,1
0.2516172372611465,2.0201139189582955,3981,8.009042954031651,603.6530843380783,0.1015061313933974,0.17971486863057326,1.6478261471754392,1
0.33630859375,1.1564797954793529,1641,80.74162096282754,703.0858305116535,0.0808064418178066,0.2093603515625,1.2059370208597353,1
0.006179586909871244,1.3406838491569426,17,42.411764705882355,37.47220415655309,0.6421341163302152,0.3749329399141631,14.562901930393549,1
0.232298209798995,1.9821289236405122,1424,19.8999297752809,549.9881399284217,0.13668720294830286,0.19520650125628142,1.6966052720226443,1
0.0005794953640370877,0.7245573740335896,2,17.75,3.5786763020976444,0.6163629689517406,0.30174608603131176,5.241023547562369,1
0.024304237824161922,1.2565286268071794,33,6.106060606060606,133.72411595187367,0.7059958740332953,0.5236875395319418,5.0776035784726705,1
0.0,2.0390378087357686,0,0.0,1.6210637716863365,0.7725565963952096,0.5424284578696343,2.8970129338438593,1
0.016067653276955602,1.3623672280167012,11,7.090909090909091,213.11451387150672,0.5997812665470617,0.4097780126849894,7.1341338513536225,1
0.00818452380952381,1.5881741695358442,15,11.033333333333333,32.659864020857356,0.7129409902541687,0.5527462121212121,13.243111539592428,1
0.18511876054979504,1.7151836497949338,463,39.52159827213823,209.94489400651048,0.17656660713323835,0.24471003134796238,3.777867552059495,1
0.004413351834720938,2.05870236038705,6,16.166666666666668,23.953685387257295,0.6418935833115418,0.3523502543940796,13.134517571613125,1
0.0012732014112593955,1.338634424134451,2,0.5,28.17761572591744,0.7925023108266851,0.6318108605614358,19.537288924144455,1
0.024064699833900183,1.713631277389422,148,9.530405405405405,88.9279794937158,0.26462518206419483,0.16937732342007436,9.31943847626342,1
0.0065668202764976955,2.370733493200572,1,0.0,143.30167905829782,0.49523119351913525,0.2203341013824885,9.06966649490755,1
0.012048192771084338,2.050764498427045,20,16.325,16.05132013147608,0.6449064881477317,0.420352462481505,6.642498513248356,1
0.030626780626780627,2.242749618472514,2,37.25,29.47861945605643,0.3631616762953584,0.20394112060778727,3.5551348270836933,1
0.0021929824561403508,1.0319367822316328,2,11.75,5.793430087809118,0.568885651878928,0.2535345717234262,5.015910209562272,1
0.0001507638702760654,0.0,1,1.0,6.373533975549203,0.5092509296727084,0.24140645939426428,2.9748794613109424,1
0.0,0.0,0,0.0,3.458413036126474,0.5815083109471142,0.24516369047619047,3.030327778252466,1
0.004808708518283661,0.0,5,17.9,11.85958382985606,0.524122116863897,0.24149228492919045,2.9680450062166073,1
0.0,0.0,0,0.0,5.408179518642936,0.596098056417258,0.3499105684734427,2.159391943671174,1
0.007559295195741527,1.1515910325301075,62,9.112903225806452,21.838205461065765,0.53011936528777,0.23995603395997575,16.597322881459647,1
0.0046401515151515155,0.0,1,71.0,7.561980644114918,0.5595887278298131,0.2434659090909091,8.775809681746367,1
0.311806640625,1.4657974542946681,2245,37.16013363028953,558.7537132930557,0.14256554814837785,0.1608740234375,3.342447968722566,1
0.33386474609375,1.8754572397621911,2050,88.86829268292684,2482.601022647548,0.09425166612730912,0.20852294921875,0.7566925028516881,1
0.007237413194444445,1.1511748613779575,25,27.32,39.40328304435451,0.6149286926219724,0.33405671296296297,14.419786824909812,1
0.0019670461908729057,0.6584015304578951,6,11.583333333333334,8.33995608736396,0.4594595510928212,0.22001990187910767,5.76719513128741,1
0.006658812143653615,0.9519546460289486,24,22.833333333333332,28.62242575773921,0.7816789334554848,0.5909459089857146,12.768767012101458,1
0.0049633123689727466,2.038906743523122,20,25.575,13.314565575867341,0.7078008436792766,0.4829664570230608,9.256698253174372,1
0.0008663089649005142,1.5476281860919956,3,7.0,6.193332931141262,0.5537829164896708,0.2727755421417393,3.2780338295760783,1
0.06727783203125,1.7543860346292182,462,25.103896103896105,179.05868414009552,0.25129890121089327,0.23921630859375,9.400921303086307,1
0.008395522388059701,2.0124278077510307,8,11.75,9.876839258127522,0.6470672511541522,0.3909748134328358,5.637470426903592,1
0.012514619883040935,0.23898651361715093,9,41.833333333333336,9.812907119653502,0.5814409186676168,0.2780506822612086,4.931312210249442,1
0.00268640350877193,2.181588524176665,2,7.25,97.91372457304485,0.6598782609167809,0.440812969924812,14.027122140836116,1
0.007182372245663385,1.3219933500811132,19,37.18421052631579,48.43433048537844,0.74966353309683,0.557627754336615,14.007654372543817,1
0.001550128085700978,1.2760552866258066,9,2.611111111111111,21.987186007785525,0.7898125353213241,0.6461305018630648,20.033869348385256,1
0.08653076171875,1.8565616383759147,511,28.65362035225049,130.20743275810497,0.2526431974830984,0.2631591796875,5.865430336018185,1
0.014070638020833333,1.1456833871287542,23,6.978260869565218,91.1181528035722,0.7103290427073805,0.5286051432291666,7.697966873165878,1
0.006159855769230769,-5.0371551442534314e-17,11,9.181818181818182,11.750215362672202,0.46042975295751143,0.1915564903846154,4.1317931943353585,1
0.0019715224534501644,2.1861177050084866,1,37.5,8.0198293610151,0.5761521021201743,0.2753012048192771,3.359441648587641,1
0.0,0.0,0,0.0,3.683402133104098,0.7139342813320778,0.5264102564102564,3.230334982430685,1
0.004379866518353727,0.0,1,7.0,5.791122066512502,0.5896995383206035,0.2772525027808676,4.820697150050332,1
0.025435697115384615,1.834783336063854,152,18.976973684210527,65.92474993488304,0.41821738724549384,0.23719200721153846,7.189278376496378,1
0.0028125,1.9999999999999991,4,0.0,26.788468407768846,0.6555999805092936,0.42273193359375,12.531511349862068,1
0.20421142578125,1.467841402151422,1879,22.237360298030868,412.9651423078033,0.15938070922453057,0.18166748046875,2.178686026314117,1
0.0032473043130990414,1.6770840507292162,11,5.863636363636363,67.22136006013852,0.719937214709057,0.5350239616613418,13.159085173511421,1
0.014247921390778533,1.1764130061887426,16,15.4375,15.02197272781586,0.4961174849072768,0.2310657596371882,4.606197574992243,1
0.0018556176919166242,0.05929107132554902,25,6.22,6.904258220813785,0.523110537512378,0.2343204541603118,4.675974204644652,1
0.0022732067510548523,2.0699560149658307,4,6.375,25.19546065088407,0.45008870118654787,0.21047995780590717,13.33490077053396,1
0.3159814453125,1.9712765437925568,2041,40.753062224399805,826.0572001011993,0.06452385775680472,0.28545166015625,1.4262735544389944,1
0.0,2.014440783240432,0,0.0,2.740756363563733,0.5702236293871622,0.2651299160853301,1.0732264399435232,0
0.0,0.0,0,0.0,1.0246402779792931,0.7649889735964124,0.5344798120059816,3.4302254380678225,0
0.0,2.18332988648689,0,0.0,1.3586277995230818,0.7958949842426845,0.5821969696969697,3.36639348048055,0
0.00287353515625,1.9897392794372812,6,4.666666666666667,39.62268107824892,0.7718749903258288,0.614638671875,13.116109940792578,0
0.0029541015625,1.6150075070646408,4,0.0,101.32859761553183,0.9748349858265428,0.958818359375,12.923362493571176,0
0.00305908203125,1.624284745240758,4,0.75,64.50020199232799,0.9144692172564595,0.8640771484375,12.938661309509913,0
0.00715950715950716,-0.0,6,4.25,50.110770212402045,0.1908487483089455,0.18606393606393606,1.104229554255905,0
0.0,0.0,0,0.0,1.04331863326225,0.7900150420187428,0.5824915824915825,6.029001959008438,0
0.0,0.0,0,0.0,0.07419452918081015,0.9648168051582393,0.9281745017884517,2.7905608892635976,0
0.00275634765625,1.9999999999999991,5,1.6,32.70017786521248,0.5785004697458198,0.31979248046875,12.490197704346567,0
0.0,0.0,0,0.0,0.16981316266689467,0.9273250278359282,0.8579823676523128,1.9884608375968729,0
0.00276123046875,1.771727971902173,4,0.0,69.54112297078518,0.8861903088192532,0.8198583984375,13.133296614098775,0
0.0,0.0,0,0.0,0.16980589806608853,0.9286169628287269,0.853662481495696,1.9269009397353252,0
0.0,1.632225744817678,0,0.0,1.612635482056207,0.7157456309119745,0.4327913279132791,4.076800476056635,0
2.3415304242853128e-05,2.034346387174116,1,1.0,3.6555617944554255,0.5114696468670055,0.2036012737925508,1.828982939604014,0
0.002900390625,1.7046959432493867,4,0.0,120.9477530366272,0.9296570072427339,0.88671875,12.89000380025128,0
0.0021838713113880898,2.08321759957594,4,1.5,25.51002743827339,0.5523571692047737,0.26450809630339833,13.202714218003612,0
0.0,0.0,0,0.0,0.121415822327927,0.9446679535382807,0.8910667532067501,1.9779980871321194,0
0.0010617760617760619,1.8812292648436146,2,13.25,6.044939214286387,0.5063665910857281,0.20313706563706563,3.6016234908001588,0
9.048136083966703e-05,0.22642321438873675,2,10.0,1.221594728582946,0.7528389718713955,0.5467309616571927,8.245158768810562,0
0.0,1.8981551916041173,0,0.0,0.733841116035542,0.8157566135722161,0.6110868356240565,4.850952149442777,0
0.00292236328125,1.6787128553898971,4,0.0,74.41754453297635,0.9239002765830391,0.88228759765625,12.976118446175013,0
0.000935399006138556,1.869726751875838,8,8.625,5.927942109411669,0.48511677182545926,0.18637825197310728,8.734273984328485,0
0.0,0.0,0,0.0,0.21452762245180182,0.9140741514920057,0.831729732061958,2.153303113251875,0
0.0,0.0,0,0.0,0.16651407406656502,0.9302313601220283,0.8591439583107154,2.1228945946265516,0
0.0,0.0,0,0.0,0.6720074748718645,0.8390073536362594,0.6694791666666666,2.7479052132019977,0
0.00278076171875,1.7444618609764109,4,0.0,130.76749170328952,0.9168149686548761,0.87304443359375,13.045863648644218,0
0.00290771484375,1.7078519254792635,4,0.0,53.49012952421748,0.6781338452437935,0.44729736328125,12.680262762390635,0
0.0028125,1.9999999999999991,4,0.0,26.126487086305023,0.5675028913720707,0.2986328125,12.13743327283409,0
0.014720234222511386,2.263156331467225,1,2.5,15.334606610258575,0.6733146598264099,0.4577911515940143,5.203574706597617,0
0.0025359818611987383,1.152981916161186,3,0.0,69.85416329281244,0.8512724921275148,0.7473210764984227,14.918820836704247,0
0.0,1.9078322499104787,0,0.0,1.9511212700049512,0.6207487189822308,0.29790767010790564,1.3773457395124833,0
0.0010467980295566501,1.5760364603983328,1,0.0,29.387874455924774,0.7080645882152726,0.4800923645320197,20.786157362074885,0
0.0,1.9285060184211187,0,0.0,1.7251034371615444,0.6423475777505394,0.32591773101320076,1.272249728806633,0
0.003046630094043887,1.9405969276151356,4,0.0,46.085263862061986,0.8701023102003457,0.7746424373040752,13.06646327280349,0
0.0,0.0,0,0.0,0.2176066575922076,0.906773121431695,0.8127316948284691,1.2837664305791276,0
0.0,0.0,0,0.0,0.4854620103309518,0.8434801515842392,0.6796498151976446,2.9173224262149082,0
0.00292724609375,1.6717329292589265,4,0.0,128.5816141976784,0.9347423751515256,0.901923828125,12.900177426872595,0
0.0,0.0,0,0.0,0.11324522874124868,0.9467837147484026,0.9044481230309179,1.8960314812455723,0
0.0011107313738892687,0.8520647481612366,6,9.916666666666666,6.473418166674778,0.5169540151732428,0.2150333219412167,7.449392181214864,0
0.004810901001112347,1.527522486332249,22,11.545454545454545,63.71259709317282,0.4591965383537677,0.21557285873192436,12.4075692589609,0
0.00283935546875,1.7571925840303655,4,0.0,98.38054988260076,0.8709090598567023,0.78591552734375,13.08554143465338,0
0.002545869069590707,1.7645669387384886,3,1.3333333333333333,55.522891021610164,0.6623346344758214,0.4279068505048312,13.826191581927738,0
0.0028369140625,1.756964851565372,4,0.0,150.99755746746425,0.723461647385684,0.52541015625,13.07459034504054,0
0.0,0.0,0,0.0,0.3045176794414092,0.8885958667952228,0.7883379321538712,1.6249821697854876,0
0.00293701171875,1.6741361759661049,4,0.0,109.24834968240413,0.9028611959282518,0.842275390625,12.828756749037954,0
0.002416823603264281,2.0681511588736385,1,0.0,36.47387269175991,0.7461259754444949,0.5284682988072819,14.131852939333069,0
0.002049731182795699,1.6547134274011168,1,0.0,48.69325221181134,0.6746899906344792,0.46432795698924734,14.754931395180826,0
0.0,0.0,0,0.0,0.2485479232258771,0.9071381615280767,0.8095185881370092,3.016014223598219,0
0.0029462186520376175,1.1654423733486925,4,0.625,124.0780609224476,0.9318495188461462,0.8810859130094044,14.081874835898526,0
0.0,2.3167868746677227,0,0.0,0.5634606562689148,0.8271129140254785,0.6065121412803532,1.4282050823564008,0
0.011134057645685553,1.7740850571095599,13,5.6923076923076925,93.29457139516802,0.45679056228929,0.2173386010595313,7.395239624125361,0
0.00297607421875,1.6714963346268115,4,0.0,65.16524380259146,0.9287119666710786,0.8898095703125,12.86139956144273,0
0.00288818359375,1.7846111133283833,4,0.0,58.84112054019482,0.8959743664654649,0.83714111328125,12.996724420733514,0
0.0,0.0,0,0.0,0.07326161808442659,0.9657098034778977,0.9357649481391093,3.0257973991407576,0
0.006348592638416331,1.7015745428391595,24,6.875,69.7713695329002,0.5855723218461819,0.33531549644293224,11.412426413724729,0
0.0,1.963428024085642,0,0.0,3.347931818577872,0.5282683772816683,0.20340346136524481,1.6030882246373122,0
0.00304443359375,1.293644452155853,4,0.75,35.86891737781729,0.7600554465046069,0.58512939453125,12.902898918160425,0
0.003419972640218878,2.115304852294662,1,0.0,41.78184433888685,0.7215052458278916,0.467453260373917,11.5613021415025,0
0.0,0.0,0,0.0,0.12643551953288212,0.9428157195459197,0.8895294237737967,2.0142478043452328,0
0.005449907235621521,1.0727939368698993,24,5.25,31.803822257941363,0.2439939155520734,0.162569573283859,2.4373818465407844,0
0.002955483490566038,1.9684984175031988,4,0.0,42.15920705014504,0.8727664372424943,0.7766607704402516,13.301372144873456,0
0.0017656041229242223,2.5849625007211565,1,0.0,29.863858530915376,0.8897599651437622,0.7608322198892918,18.496316643514927,0
0.0028076171875,1.9999999999999991,4,0.0,30.697461527577254,0.9222770885480115,0.87894287109375,13.027781111663053,0
0.0,0.0,0,0.0,0.1810997211539532,0.9247937335672115,0.8424989660876757,2.037855075886737,0
0.0,2.1256240403933373,0,0.0,1.23313023398663,0.7840930343351988,0.5514396456256921,5.786821130556267,0
0.031818181818181815,2.206252181550083,1,0.0,271.5205600861249,0.6089410239281161,0.40861244019138754,3.663940719885456,0
0.0,2.027445727547035,0,0.0,0.8188463531478778,0.79070448203318,0.5403834541062802,2.9565189914254173,0
0.00321533203125,1.1379098055706365,4,0.0,101.01167147488779,0.9414194624106056,0.90737548828125,13.389817202283334,0
0.00297119140625,1.6016390055288863,5,2.4,56.99229658711872,0.5331172995742304,0.25544677734375,12.822758471619483,0
0.0029736328125,1.654703698805332,4,0.0,97.03435727895834,0.8830004005423708,0.8125146484375,12.846832880326701,0
0.0011004871008479162,1.410950218210031,1,0.0,25.448275893257374,0.675227223774518,0.43834566119429913,20.293476429047953,0
0.0029345703125,1.6426364315837274,4,0.0,95.33877177037644,0.9505216866715436,0.92286376953125,12.863276724696146,0
0.00285400390625,1.754709050427577,4,0.0,104.28735466448408,0.910072090916846,0.8579541015625,12.96814286022719,0
0.01936456400742115,1.29773489356137,2,0.0,30.06296206640375,0.6062652740030909,0.35331632653061223,4.777019440378595,0
0.0,0.0,0,0.0,1.2535282781020525,0.8241943638204016,0.6422899590163934,5.751396690354429,0
0.0,0.0,0,0.0,0.18032237068486878,0.9259318176707697,0.8328716528162512,1.8605145055181156,0
0.0,2.1494701854337803,0,0.0,1.2010865746202575,0.7820344057283493,0.5960676953708313,2.9774027603429514,0
0.0,2.0567640356246932,0,0.0,5.5605827276695265,0.45666393653978576,0.21742429805879904,1.3973327924158763,0
0.0,0.0,0,0.0,0.3332315324697127,0.8780772517108254,0.749391447368421,1.9241220636067666,0
0.0006756756756756757,2.2626858141297195,1,0.5,26.601362852235624,0.2584082633412262,0.19992492492492492,1.4039305735785632,0
