Edge Density,Fractal Dimension,Contour Count,Avg Contour Area,GLCM Contrast,GLCM Homogeneity,LBP Uniformity,Gradient Skewness,Label
0.0027587890625,1.7658466319269608,4,0.0,78.58397413384827,0.8053366957028715,0.67475341796875,13.009135162680325,0
0.001149891774891775,2.1970284623527023,1,1.0,3.6499206827963615,0.7737491113055059,0.580560064935065,6.606662335322545,0
0.0,2.0613304452226173,0,0.0,1.3194834216045366,0.7672876941186257,0.5346711601307189,3.98630641585272,0
0.00045585244407041165,0.3089186597302977,3,10.0,4.112758234400658,0.513339457562401,0.22118486569885687,4.811666995726059,0
0.0037264905962384955,2.0284735761773924,1,0.0,37.08509088199465,0.8093531920411928,0.6641156462585034,11.304353827112182,0
0.0,0.0,0,0.0,0.0787790100139963,0.9637336921591191,0.9266189084739372,3.1690753722298317,0
0.0,0.0,0,0.0,0.12279717392782762,0.9429551266930285,0.8751578282828283,1.9008782374814814,0
0.003114754098360656,1.230527995739933,1,0.0,63.708535156521236,0.8287768069251313,0.6644808743169399,13.130621021555163,0
0.0,2.0608469973732917,0,0.0,3.088046965240518,0.5460875727856216,0.2275977322728042,1.1879853680442634,0
0.0,2.027812741723083,0,0.0,3.9537060306604976,0.4911084029003133,0.19412390887800723,1.2523703713211858,0
0.0,0.0,0,0.0,0.4242224267401532,0.8589720402911252,0.6924137931034483,3.429224901812709,0
0.0052515360983102916,2.0822168899246365,12,17.541666666666668,16.305554175078456,0.6629244654614651,0.42332949308755763,9.510655563107548,0
0.0,2.143231352519332,0,0.0,0.9278259505661315,0.7810459006885669,0.5674019607843137,2.322930830069374,0
0.029882705008255368,2.1109782515627185,106,10.806603773584905,72.11756051120045,0.25374205384780496,0.18814495046780408,6.202971244911627,0
0.00397302041947704,1.4572315856742655,2,4.75,72.78846298264455,0.6603951959908471,0.42607179155502173,11.293821336665689,0
0.0,0.0,0,0.0,0.1644903325066183,0.9326174208460399,0.8779123773304482,2.170647277987642,0
0.002822265625,1.7658495783686048,4,0.0,70.23069812296677,0.9393465918470812,0.90608154296875,12.972506822048087,0
0.00321044921875,1.3159765512778756,4,0.25,96.03639424107907,0.8968211259393482,0.83230712890625,12.740398033593607,0
0.00313720703125,1.300368952453038,4,0.5,94.6105691109754,0.901056090442686,0.8435107421875,12.945852974073757,0
0.0,0.0,0,0.0,1.029938753220485,0.7243979477285483,0.44186,1.039377131458429,0
0.00324462890625,1.7723145232286992,6,1.25,45.971056583565584,0.48104936246597096,0.2183984375,12.583104054130184,0
0.0029296875,1.728073614059795,4,0.0,69.34926899636241,0.8712981422124615,0.7899169921875,13.062314275325317,0
0.003557687850553933,1.4754177378192224,12,7.916666666666667,50.224947265955024,0.4588840633777775,0.21908172252352479,13.94443938771756,0
0.0029541015625,1.650923934304397,4,0.0,79.92533013853793,0.8716316215458272,0.79141845703125,12.870579661048293,0
0.011648223645894,1.48922421654715,1,0.0,348.2595006521124,0.833033205623205,0.7408270238788585,6.366298927988503,0
0.00333740234375,1.9947718425249972,4,0.5,47.62630115584005,0.5918807331990175,0.312041015625,12.725485973026574,0
0.0022351772456342153,2.011803596672006,4,2.5,29.327606646397157,0.5093314666569414,0.2315761267384712,14.299139413323676,0
0.0014857051076132349,1.4118528494142124,2,0.0,28.595432368679283,0.43247618665238735,0.20649962522754042,15.720597810173338,0
0.00305908203125,1.9999999999999991,4,0.625,36.47704446537776,0.6470640567056853,0.40185546875,12.735268794268693,0
0.0,2.182525178055635,0,0.0,0.41890423735861576,0.8593307305245266,0.6957386363636363,1.389698317356479,0
0.0,0.0,0,0.0,0.9116774056059609,0.8851890817807079,0.7716397849462365,5.36826717118728,0
0.011645493042952208,2.13575605415915,1,0.0,141.35839348154315,0.8071704677641514,0.6708257713248639,6.476779112715396,0
0.0,1.8261173047765102,0,0.0,3.0069695099513063,0.5370964043421904,0.21029093455564044,1.2733023054153074,0
0.0027294921875,1.7691673546901472,4,0.125,93.78380011949102,0.907346822008312,0.85380615234375,13.143655426602528,0
0.033935676392572944,1.7536784583675442,42,17.035714285714285,149.48394453551782,0.4883629443579148,0.2789290450928382,7.740441568399738,0
0.0010180337405468296,2.220869750162367,2,7.5,4.856108996414066,0.5406941215998575,0.22525554724507604,4.81591161420404,0
0.002939453125,1.678250967464895,4,0.0,41.20262173572726,0.6602542079046134,0.42420654296875,12.55936541925518,0
0.0,0.0,0,0.0,0.1779671744279444,0.9271741120761802,0.867512644121555,1.946334108327088,0
0.0,0.0,0,0.0,0.1825243125718511,0.9268272228031932,0.8497257053291536,1.939999328058502,0
0.00296142578125,1.6234706472137916,4,0.5,39.73699251772224,0.6318408308287274,0.37518798828125,12.531365493947938,0
0.0,0.0,0,0.0,0.3809006143628351,0.865924454669496,0.7268709825528007,1.7429713183175066,0
0.002880859375,1.5758698977791357,4,0.0,41.91817061109125,0.6473231578207379,0.404609375,12.597915271131608,0
0.00279296875,1.7464160267315394,4,0.0,108.02178627974624,0.9320577277007147,0.89811279296875,12.997036228173146,0
0.0,0.0,0,0.0,0.13936992465435005,0.9365777961072448,0.8775956284153006,1.6943840638873282,0
0.0,1.8539999350549232,0,0.0,2.295297999695922,0.6472517906668073,0.353125,1.8022116552956415,0
0.004768740031897927,1.6388606531302496,2,5.5,87.62285525001731,0.6184575691431425,0.34811802232854866,11.210841219604394,0
0.0,0.0,0,0.0,0.6580827986788855,0.8579812654812153,0.7010567296996663,4.194186939366278,0
0.002648388364779874,1.154371325055297,4,0.0,80.42630010559049,0.9317098358641172,0.8885736045597484,15.059453802272381,0
0.003037109375,1.4250205712291069,4,0.0,103.33330277149402,0.923019245644638,0.8786474609375,12.990062048880867,0
0.00019344141488577746,1.0568921686013615,4,0.25,7.4036099679918745,0.4955660787728634,0.20810611643330876,3.332757792127343,0
0.0029248046875,1.7923719107832583,6,1.3333333333333333,49.20872806183003,0.5154229817779659,0.2490234375,12.671610660799848,0
0.00271240234375,1.7685480243426717,4,0.0,119.12170772121094,0.9390772841046509,0.90516845703125,13.191036460696004,0
0.0,0.0,0,0.0,0.18599150173780582,0.9212914338553779,0.827514942380461,1.8555078350640781,0
0.0,2.2407001782821823,0,0.0,0.3441431825525372,0.8676178199891156,0.6893548387096774,1.2497087402076041,0
0.0015723270440251573,1.0197088629530195,1,0.0,34.10350486419662,0.8402681943144912,0.7113394009030801,24.589159720835504,0
0.002877565982404692,1.700158644669323,2,0.0,45.560296930062904,0.5673963387270721,0.2792216520039101,12.54812589981571,0
0.0,0.0,0,0.0,1.9293424943583626,0.6339727820510699,0.34260250235710826,1.4090016903650098,0
0.00299072265625,1.562855118426393,4,0.25,84.25666774625908,0.9097305024324085,0.855166015625,12.84975153231888,0
0.002783203125,1.7427054982277617,4,0.0,103.25323523081647,0.9095273684728009,0.858359375,13.073500068699929,0
0.00313720703125,1.3109066893241041,4,0.5,102.91725791535902,0.9407127764733977,0.90535888671875,12.905462040155086,0
0.0,0.7602884408718419,0,0.0,3.345086433911403,0.5740578736483459,0.24635383639822447,2.221827774111165,0
0.0,2.02795601185066,0,0.0,2.8518159258598663,0.5483695984049002,0.2203418603910917,1.0947618199951366,0
0.00015509348393445428,1.9328875887823078,1,7.5,1.3450373221442504,0.750617456552434,0.5100222478928679,4.238869511719507,0
2.8616322750496883e-05,1.976126047693595,1,7.5,3.160481007615159,0.5437877262481521,0.2237172082956118,1.80159150776662,0
0.0,0.0,0,0.0,0.3953208167931208,0.9004947476948719,0.7885975538275175,3.1165313172594553,0
0.00283935546875,1.7579312703951646,4,0.0,96.677914498252,0.8685835909139996,0.78322998046875,13.070028442655735,0
0.00276611328125,1.9056784093409826,4,0.0,50.92543798471567,0.7190572113195177,0.52678955078125,13.155671268099143,0
0.0,0.8318367861057705,0,0.0,1.386504493207432,0.7899205437420515,0.6151738473167044,3.5917304291430816,0
0.010514018691588784,2.2795019728711527,1,0.0,132.2545689883963,0.7446562151742919,0.524365821094793,7.052858726790301,0
0.0027978515625,1.7636726557322615,4,0.0,70.63505113269915,0.8980278993341742,0.8377978515625,13.187847921891967,0
0.00309326171875,1.4291306056139377,4,0.25,135.90272307181897,0.936758070322967,0.901103515625,12.874488986023792,0
0.00291259765625,1.7045853207184534,4,0.0,82.36150940719618,0.9603965241905228,0.9407861328125,12.842895889520465,0
0.00321533203125,1.1342483135370458,4,0.75,76.81314146316785,0.9237789730094487,0.8773779296875,13.373104002450647,0
0.003108003108003108,2.035286581895255,2,1.0,11.815162596982084,0.574384077635203,0.2838480963480963,9.716020121151805,0
0.0027685546875,1.9999999999999991,4,0.125,25.353277603576025,0.6287651273842616,0.3858642578125,12.407903489137324,0
0.0006851192107426692,1.6629494265056672,2,5.75,6.501696705683154,0.5325288064410596,0.2530487804878049,4.894575171373723,0
0.006243032329988852,1.9360055579489144,4,7.875,93.07524954349685,0.52664917055639,0.2765514678558157,8.777043419057225,0
0.012432188065099457,0.9999999999999986,1,0.0,80.54798824320642,0.615600032165593,0.3530741410488246,11.344299253644932,0
0.0023036419482229046,1.0172835657738362,5,5.4,33.46524368268056,0.595260112662316,0.3205261810735703,16.17943886807082,0
0.0017529665587918016,0.45552708157843497,1,1.0,31.958129931471724,0.2334653377278524,0.17812837108953614,1.4162954287290193,0
0.002542794585987261,1.1506569264744748,3,1.0,65.06091794832744,0.8940537939772977,0.8221536624203821,15.053313618671307,0
0.00299072265625,1.572783544662566,4,0.0,94.67051980428643,0.9036581239660958,0.84632568359375,12.91647548810563,0
0.003046875,1.9999999999999991,5,2.1,19.91862889680756,0.5825796490558368,0.30606689453125,11.963902896552115,0
0.002900390625,1.7052618190323303,4,0.0,127.02635726640962,0.9257745053330321,0.88690673828125,12.88919165875148,0
0.00301513671875,1.5716212535960932,4,0.0,77.80816415508939,0.8694735822666335,0.78360107421875,12.888667473514055,0
0.0024099963450292397,1.6667590283273856,14,13.107142857142858,6.100529357241465,0.6503890194913098,0.4256441885964912,8.143214722967825,0
0.005951911706740244,2.1025899526714604,1,0.0,11.91530082354678,0.8428003588276645,0.7403823413480489,8.011560115265516,0
0.002311198240603449,1.4607034086736632,4,0.0,65.17917335371534,0.8927281422362578,0.8150991650827454,15.381237923640228,0
0.00298583984375,1.622670238447947,4,0.0,145.3708358860909,0.8967504841358842,0.8336572265625,12.901955303463494,0
0.0,0.0,0,0.0,1.0740096394294523,0.8093745970303794,0.6450554134697357,2.959781813363957,0
0.001862399193548387,1.471282370690101,3,0.3333333333333333,47.84138282275127,0.7764755140690239,0.6119833669354838,17.31818840286983,0
0.0,0.6320323986293725,0,0.0,1.2828450106737745,0.7823528382477327,0.5794312169312169,3.421933222716444,0
0.002251367053998633,2.061762292491079,4,1.5,27.57905592740164,0.4919439600235877,0.22358595352016405,13.893541108116496,0
0.0,2.034860381867904,0,0.0,0.5185585084533746,0.8184457906919499,0.6127816798361135,0.9814156571387503,0
0.006527714154832799,1.6945205652764836,1,0.0,129.50685190900577,0.8157680827531884,0.6810295464956482,8.555528577153726,0
0.0,2.113071908517651,0,0.0,0.694740314619753,0.8183234300006124,0.6168183269476373,6.511015848786769,0
0.0,1.9870985945730857,0,0.0,2.010228323714777,0.6094919064041058,0.2815511411665258,1.0410631694661934,0
0.0010344256868586562,0.285714285714286,4,1.875,5.9740459720257295,0.5445236565491287,0.24058672624958624,4.065983197801384,0
0.0,2.1708062472709275,0,0.0,1.5381340185861105,0.7872544516889662,0.5639490927419355,4.8129913304350795,0
0.0019511738261738262,2.066123643559656,2,0.0,18.114653968737876,0.5806893189468931,0.28100024975024973,15.096343373654223,0
0.0,0.647175167244928,0,0.0,3.8501050498832345,0.5515836541884807,0.2655346356509446,1.8973370511608352,0
0.030729166666666665,1.3708734731198258,1,0.0,565.7308474702667,0.5901525184329962,0.3541666666666667,3.84487872325566,0
0.0,0.0,0,0.0,0.07719473626604517,0.963142262206132,0.9260271677087588,2.607114085889062,0
0.0,0.0,0,0.0,0.2626933675082477,0.8989691232221577,0.8091914468845224,1.5377124207696253,0
0.0030517578125,1.8630871164966674,4,0.25,49.32719994119701,0.9077378627901771,0.85412353515625,12.798769379711459,0
0.0,0.0,0,0.0,0.1910469575733313,0.9220267372351805,0.8621866737176097,2.0132784802383585,0
0.0,0.0,0,0.0,0.49363199939996094,0.8308769159210228,0.6387626262626263,1.2895433902281654,0
0.0,1.303703210412353,0,0.0,0.37246313714289725,0.8787815550205629,0.7012527233115469,2.4532479249627945,0
0.00274658203125,1.7675417566844982,4,0.0,66.21631985016143,0.9375687863531175,0.905263671875,13.087190673316934,0
0.0056179775280898875,2.1173548734177468,1,0.0,58.74298553468276,0.7544278996696715,0.525083776857875,9.127079183613773,0
0.0,0.3228818690495879,0,0.0,1.5337381123483007,0.7755648844257244,0.5431649543378996,4.4745123212278415,0
0.008134528514963298,2.1395926564992642,7,11.642857142857142,67.50533049040077,0.7471619592164128,0.5280385375494071,8.692948527924155,0
0.0,0.0,0,0.0,0.07691771984682538,0.9636233635149829,0.9255647788168541,2.728067579508758,0
0.0,0.0,0,0.0,3.3815049869620006,0.5831808111865944,0.2628307939053729,2.0637670203232372,0
0.00275146484375,1.7627159993271049,4,0.0,141.8306350941442,0.9381770286595427,0.90554931640625,13.090290666161067,0
0.0,2.017797942600186,0,0.0,2.4039106785089626,0.5781840264969826,0.24884722935570394,1.0525635766670065,0
0.0,1.911145936181511,0,0.0,2.317052413457656,0.5889821903053731,0.2609175555166987,1.3738825063176738,0
0.0059475651101864695,1.8517906031128857,18,12.722222222222221,46.02203421904777,0.7000120153815795,0.5387964247187548,12.013300417050518,0
0.00278076171875,1.7443617317604685,4,0.0,126.49416301424537,0.9366921485158921,0.9076318359375,13.05222189301212,0
0.0,0.0,0,0.0,0.17293061721428457,0.9228105710102797,0.8498137891520244,1.5151701506956123,0
0.003488494273405485,1.752729394464108,11,6.7272727272727275,50.68856864455606,0.5391523184987114,0.22834401597141957,13.40962897835249,0
0.005360333531864205,1.3608787032512717,1,0.0,121.20039594156742,0.7679487982521318,0.5969326980345444,9.65515139657163,0
0.00281494140625,1.7701009354270474,4,0.0,111.87973660192074,0.8565891800016467,0.7660693359375,13.089517246280078,0
0.0027587890625,1.9550864039143374,4,0.0,47.57254291136998,0.7363668433198935,0.5564990234375,13.277457292358141,0
0.001644736842105263,2.041042104439653,2,1.25,19.600088357819057,0.317156595287522,0.20194284539473684,11.538193460960692,0
0.014399205561072492,0.0,2,0.5,10.97287805363231,0.7326106105880135,0.5226746110559417,5.193577765115139,0
0.0,0.0,0,0.0,0.44312809400604447,0.8783247814970239,0.7404715762273901,5.682741428396712,0
0.0034543504901960783,2.02074966992709,12,9.291666666666666,27.94326491247652,0.5268613447441195,0.27313495710784313,11.763693278896197,0
0.0,0.0,0,0.0,0.256353143476048,0.9070855230215806,0.8148947724999731,3.6131486620250524,0
0.0019753709074097426,2.0630755303585113,2,0.0,15.96074727315223,0.6516842292007461,0.37680200058840835,15.005910572889178,0
0.0031396484375,1.571937332428292,6,8.916666666666666,81.11340953199539,0.7714203070873211,0.61066650390625,12.796006736611652,0
0.003644862868163839,1.848071711780241,2,0.0,52.1159574044485,0.49606896654751653,0.20808407701611586,11.204008655744888,0
0.002725988104779179,2.0620424939706865,2,0.0,40.34022985147891,0.5815409736410153,0.2618530391867381,13.047324979348748,0
0.0,0.0,0,0.0,0.17480062359869042,0.9222037967669662,0.8465069091282683,1.5313451140684442,0
0.00288330078125,1.9999999999999991,4,0.0,6.835944667077502,0.7141943066923379,0.51124755859375,11.226321226205917,0
0.0,2.145904288161429,0,0.0,0.8846049133185419,0.8173997802999848,0.6176702085792994,3.890885182888011,0
0.0031298828125,1.295637766040336,4,0.5,80.609426769993,0.9499865416767223,0.92143310546875,12.932130955357259,0
0.0028515625,1.757063027279485,4,0.0,109.24652986790421,0.8899192244548195,0.82253173828125,13.00618327424005,0
0.0,2.1102865609207764,0,0.0,0.7458503011545099,0.7728002137896457,0.5246103148864945,1.1148896578625975,0
0.008424908424908424,1.3064610310965266,1,0.0,215.09178997885488,0.7117683616228291,0.483974358974359,7.639496029059511,0
0.0,0.0,0,0.0,0.07776994721956079,0.9635823563171869,0.9265913392075863,2.9231834175328095,0
0.0026307397959183672,1.9644468437664653,3,0.16666666666666666,29.17679519593525,0.5265475259411175,0.2507533482142857,13.109342551452016,0
0.00272216796875,1.7687914006467025,4,0.0,40.10406914510042,0.7482000793177953,0.571064453125,12.908652107133777,0
0.0,0.0,0,0.0,0.6854932297312881,0.8280333720110532,0.6442875550306024,2.414357285369767,0
0.00291259765625,1.7065013024791504,4,0.0,97.23013213802015,0.8700035473669252,0.78656982421875,12.89314689559699,0
0.0,0.0,0,0.0,0.11344979393269883,0.9472183471778094,0.9040022427511081,1.9435453948826527,0
0.00284912109375,1.7555075351481269,4,0.0,98.36713764516409,0.8895117986333478,0.8226904296875,13.018179768156534,0
0.0014483821263482281,0.3835409600366221,8,19.375,9.969721662486005,0.44850401975757703,0.18170261941448382,4.341587136965257,0
0.0,0.0,0,0.0,1.2399818241404332,0.7800816343141199,0.5836751435602954,2.987038662779602,0
0.0029736328125,1.6219069004034594,4,0.25,116.73478749311798,0.8522917125706002,0.7530322265625,12.904477550825277,0
0.0028173828125,1.7546497478616643,4,0.0,156.5585912426519,0.9685016739070397,0.95025390625,13.015631697934083,0
0.0,0.0,0,0.0,0.8235974675933264,0.8499072826752576,0.7060691281865191,3.5214715556804075,0
0.003037109375,1.4155985063012977,4,0.0,118.69413282291117,0.9156985255052229,0.8626220703125,12.923263746368342,0
0.00293212890625,1.6443530892855613,4,0.0,82.47500041534224,0.925829657974516,0.8827880859375,12.910520780047557,0
0.0,0.0,0,0.0,0.2503161677992364,0.9094802147955501,0.819707990723171,3.364973707563027,0
0.002962853773584906,1.513243068573431,4,0.75,79.15597788667083,0.7661750421215994,0.5852176690251573,13.03133955849538,0
0.0,0.0,0,0.0,0.17752671113304577,0.9251983131561803,0.8502955531735542,1.8451013308457789,0
0.012503173394262504,2.0589730489154863,37,14.716216216216216,57.49739981701421,0.5374221982695205,0.2955276296860455,9.761187433478552,0
0.0029345703125,1.647309509305298,4,0.0,76.26689134995074,0.8752066379781934,0.7986865234375,12.964827274808599,0
0.00445746306673459,1.6926681959748104,2,0.0,107.83542992889235,0.8106517914754394,0.6557310239429445,10.37776038329462,0
0.0077489148128052085,1.343215925673179,35,3.8714285714285714,70.06523590041346,0.5712067426047305,0.32309753119913187,10.677144821853977,0
0.0,2.1757001806796237,0,0.0,1.5157620301576866,0.6790198642285681,0.3626829268292683,1.6701010425647114,0
0.0018427835051546392,2.015597177707383,3,17.0,18.02940540012486,0.4816234698311383,0.20440721649484536,15.009523785610027,0
0.00299560546875,1.5707885928140397,4,0.0,135.89953359809874,0.8901101403839166,0.81887939453125,12.841382804275959,0
0.0,0.0,0,0.0,0.5153518073387489,0.8764291480716966,0.7497530178135902,3.0809061969977214,0
0.002744140625,1.9999979873017792,4,0.0,40.16088476537531,0.6626412031355573,0.4321923828125,12.85431550445749,0
0.0,0.0,0,0.0,0.4457053433321204,0.8472000791302814,0.6506005056890013,1.8154155003750352,0
0.00275634765625,1.7279696031884497,4,0.0,61.28999961288422,0.697986310897269,0.48974365234375,13.00167035141142,0
0.0023302938196555216,0.910300852776554,12,6.375,10.457926868229626,0.4736542783830344,0.22232353934481594,2.9323184516057124,0
0.00046598322460391424,2.1235738177283796,1,0.0,0.7291348198897049,0.884491254468958,0.7460391425908667,19.76822325137352,0
0.0005952380952380953,0.22442151349352404,1,0.5,1.9822045614621016,0.7284762952687184,0.44375,10.909290949726302,0
0.0030731846769582617,1.0075798812257355,1,0.0,71.18038575168896,0.8515281864143133,0.7273441966838193,13.618049940037304,0
0.003422142094017094,2.0465575824740325,1,0.0,35.51255701689938,0.752971192259265,0.5194310897435898,11.70720704792597,0
0.00308349609375,1.9135910481910385,4,1.0,41.18142083190013,0.8934030342222716,0.822822265625,13.629863833408987,0
0.003775776938716236,2.0593401927463177,15,6.433333333333334,10.153190292108759,0.7348905269078063,0.5855529548444414,6.824536247551283,0
0.0030908203125,1.4187510085760697,4,0.25,104.93399933461382,0.9363535603444265,0.8984326171875,12.799898007120918,0
0.02052475666525603,2.0269360376920176,6,8.166666666666666,162.87952303226015,0.23544066124250937,0.18149597968683875,5.199400425796627,0
0.01238508682328907,1.4113716008128954,1,0.0,315.993139412534,0.6656977831062212,0.4599080694586313,6.205521954195645,0
0.0,2.2415673423699123,0,0.0,1.4275463136723878,0.7426362113673022,0.4735958485958486,2.9222591055930187,0
0.019831730769230768,0.0,5,7.9,49.310416731998586,0.19713940440854674,0.18990384615384615,1.468071065114182,0
0.006725548983064582,1.4934423585199845,1,1.0,100.11609827224729,0.8557767976009023,0.7568470950490236,8.477957914909382,0
0.0025495337995337995,1.4451811746441159,1,0.0,39.912621913254775,0.657383615952125,0.3789578477078477,13.166994517671952,0
0.0,1.7218897762299439,0,0.0,1.6708866748101308,0.7184521572465014,0.4478804347826087,2.589206536075763,0
0.00276123046875,1.7665609014490486,4,0.0,83.70712903502289,0.9388308892991577,0.90751708984375,13.064771021468855,0
0.0,1.8961450507751803,0,0.0,2.2360401159895007,0.5921250967404037,0.25999936545539154,1.2230688481084817,0
0.00287353515625,1.8409131489383668,4,0.0,57.253261979590164,0.8572104671325811,0.76613037109375,13.148552832341492,0
0.004764613852936994,1.64178927003573,1,0.0,96.24728469613115,0.8473903877054734,0.698478168112644,10.506257673199821,0
0.0,0.0,0,0.0,0.16237759017492132,0.9261670289900603,0.8539404171886062,1.5132787177833398,0
0.00311767578125,1.0132530408380622,1,0.5,94.06425562341344,0.9205078602733594,0.8690966796875,17.81215021271989,0
0.018769510926118626,0.5531355746073593,50,11.85,47.283646937428614,0.20549460301333433,0.17959157127991676,1.9495858116411484,0
0.04510653710688682,2.02767166924441,84,32.773809523809526,55.66712925331301,0.434408661990006,0.21915045087802562,4.139043916434613,0
0.0,0.0,0,0.0,0.17907523001924353,0.920232780790107,0.8425696035990153,1.4170072404695964,0
0.0007808516063233044,1.7192523997075364,2,0.0,20.075935579772878,0.7743464256159618,0.5807783018867925,24.93757594606366,0
0.002900390625,1.702428365935896,4,0.0,148.20014945873737,0.9671482506619888,0.94602294921875,12.907766663098581,0
0.00288330078125,1.704497752642116,4,0.0,89.39966418235167,0.9530098432906509,0.92942626953125,12.946919889498714,0
0.003134765625,1.8909420785281876,4,0.25,46.68587778627885,0.8613900453883819,0.7693896484375,13.002386739730175,0
0.0028130671506352086,2.122158664472794,5,7.8,12.370605144312194,0.4013334153771538,0.20934664246823956,3.2739003607777164,0
0.0030126953125,1.672059039042952,4,0.0,64.6450157240299,0.849604687986916,0.75099853515625,12.873577308658763,0
0.0,0.0,0,0.0,0.16913511388533725,0.9282101590767539,0.856664218347491,1.8997074029274583,0
0.007962275819418677,0.9315290784322501,4,17.375,48.257794979717445,0.24703336054582065,0.19546227581941866,12.308995839845501,0
0.0,0.0,0,0.0,0.16721215150908159,0.9291884368220769,0.8595862607338017,2.2852575909615696,0
0.0,2.1406308449649893,0,0.0,3.163129958343152,0.7354237216627585,0.47372881355932206,5.233694151997778,0
0.0,2.1132602131538643,0,0.0,1.6460885434294492,0.6862485204331379,0.3816481370192308,2.084415504549665,0
0.03853373305244963,1.777013933138554,73,35.25342465753425,128.072280095097,0.4758027613487071,0.2512018581537298,8.613120639038726,0
0.0,0.0,0,0.0,0.16916753459084155,0.9244928405963706,0.8535581140350877,1.5666199368480636,0
0.0,2.2115416187544223,0,0.0,0.28857048258832585,0.8801403264504544,0.7145768633540373,1.0725850114540203,0
0.00281494140625,1.9999999999999991,4,0.0,29.072702470116987,0.724758886439695,0.53303955078125,13.261323077190545,0
0.0,0.0,0,0.0,0.16727199542331322,0.9252429616365235,0.8541305046608807,1.5417628124298441,0
0.0,1.7730311099128144,0,0.0,1.3227637914749937,0.7329713689453463,0.46397941680960547,3.8555996450751895,0
0.0023853615520282186,2.040018197438477,3,0.0,27.661261115777105,0.5944455377115652,0.3299294532627866,13.769006964673009,0
0.0,-0.0,0,0.0,1.3851830756231576,0.7241168222119685,0.4405495634309194,2.3605661990776174,0
0.0,0.0,0,0.0,0.44749012846903324,0.8495981619836998,0.692088872259882,2.080961783856662,0
0.00300048828125,1.6165217823878515,4,0.0,66.73965859082526,0.9712037131569219,0.95365966796875,12.776400833459892,0
0.0,2.111219032198538,0,0.0,0.6831499206255053,0.8352416201439983,0.6785784554845057,3.6139877524400097,0
0.0028369140625,1.7549221819072478,4,0.0,85.36840011907748,0.9179770282101278,0.8710546875,13.036949419384717,0
0.00292236328125,1.7494195021047663,4,0.0,61.387403517847986,0.9154604573562356,0.86733642578125,13.006639581125308,0
0.0007799671592775041,0.5528017072261838,1,4.0,18.29590778513431,0.2990048406455663,0.1787766830870279,1.427644161682264,0
0.0,2.1121629986709483,0,0.0,1.3114818641441943,0.7197208462189939,0.4720763305322129,3.57205902237656,0
0.00282958984375,1.7693982275367437,4,0.0,128.55890371269686,0.9348737125866117,0.8959130859375,13.007040513545983,0
0.0,0.0,0,0.0,0.3067974532404131,0.886907493790682,0.7407852564102564,1.6844985217892903,0
0.00284912109375,1.7533652543268154,4,0.0,101.92236314472589,0.9693907526026213,0.9519970703125,12.972621978810597,0
